,id,url,title,parkCode,abstract,image,relatedParks,relatedOrganizations,latitude,longitude,geometryPoiId,releaseDate,credit,lastIndexedDate
0,BAD90C9C-9F94-43E1-904C-45DFED9F0A2F,https://www.nps.gov/voya/learn/news/-paddle-picnic-play-at-voyageurs-national-park-on-public-lands-day-september-24-2022.htm,"‘Paddle, Picnic, Play’ at Voyageurs National Park on Public Lands Day, September 24, 2022",voya,"Join us for a day of free, family-friendly programming outside and on the water at the Rainy Lake Visitor Center in Voyageurs National Park!","{'url': '', 'credit': '', 'altText': '', 'title': '', 'description': '', 'caption': ''}","[{'states': 'MN', 'parkCode': 'voya', 'designation': 'National Park', 'fullName': 'Voyageurs National Park', 'url': 'https://www.nps.gov/voya/index.htm', 'name': 'Voyageurs'}]",[],,,,2022-09-08 14:39:00.0,,2022-09-08 15:43:57.0
1,5464B646-4045-4000-80B3-FE9A93917F13,https://www.nps.gov/cuis/learn/news/cumberland-island-national-seashore-mainland-museum-temporarily-closed-for-curatorial-renovations.htm,Cumberland Island National Seashore Mainland Museum temporarily closed for curatorial renovations,cuis,"The Cumberland Island Mainland Museum will be closed due to renovation starting September 12, 2022.","{'url': '', 'credit': '', 'altText': '', 'title': '', 'description': '', 'caption': ''}","[{'states': 'GA', 'parkCode': 'cuis', 'designation': 'National Seashore', 'fullName': 'Cumberland Island National Seashore', 'url': 'https://www.nps.gov/cuis/index.htm', 'name': 'Cumberland Island'}]",[],,,,2022-09-08 12:40:00.0,,2022-09-08 14:34:39.0
2,EDEB5321-FE82-41F1-A780-EC8D3BF9FD8D,https://www.nps.gov/hatu/learn/news/harriet-tubman-underground-railroad-national-historical-park-to-host-their-first-spirituals-and-gospel-event-september-24.htm,Harriet Tubman Underground Railroad National Historical Park to host a Spirituals and Gospel event September 24,hatu,"On Sept. 24, the Harriet Tubman Underground Railroad National Historical Park will present the program “From Spirituals to Blues and Gospel: The History of a Multi-Century Musical Evolution.” The free musical event will be held at Greater Refuge Temple Church of God, 800 Robbins Street in Cambridge, Md., 21613, from 2:00 p.m. to 5:00 p.m.","{'url': 'https://www.nps.gov/hatu/learn/news/images/Untitled-3_2.jpg', 'credit': 'NPS Photo', 'altText': 'Spirituals and Gospel Event', 'title': 'Spirituals and Gospel Event', 'description': '', 'caption': 'From Spirituals to Blues and Gospel: The History of a Multi-Century Musical Evolution'}","[{'states': 'MD', 'parkCode': 'hatu', 'designation': 'National Historical Park', 'fullName': 'Harriet Tubman Underground Railroad National Historical Park', 'url': 'https://www.nps.gov/hatu/index.htm', 'name': 'Harriet Tubman Underground Railroad'}]",[],,,,2022-09-08 12:33:00.0,,2022-09-08 12:44:16.0
3,A04D6AFA-66B9-4436-9933-B965D7C7BECF,https://www.nps.gov/noca/learn/news/increased-fire-activity-on-the-chilliwack-complex.htm,Increased Fire Activity on the Chilliwack Complex,noca,"There is increased fire activity on the Chilliwack Complex due to Wednesday’s weather event with increased winds and low humidity throughout the area. Two of the four lightning-caused fires (Copper Lake and Brush Creek Fire) experienced growth and will likely merge into one fire in the Copper Loop and Whatcom Pass areas of North Cascades National Park Service Complex. An additional fire, Little Beaver Creek Fire, was detected and is estimated at one quarter acre. The Chilliwack Complex is estimated 4,538 acres.","{'url': '', 'credit': '', 'altText': '', 'title': '', 'description': '', 'caption': ''}","[{'states': 'WA', 'parkCode': 'noca', 'designation': 'National Park', 'fullName': 'North Cascades National Park', 'url': 'https://www.nps.gov/noca/index.htm', 'name': 'North Cascades'}]",[],,,,2022-09-08 12:33:00.0,,2022-09-08 15:40:45.0
4,89B9F858-112C-42D4-8C85-FBB6743BABAD,https://www.nps.gov/poch/learn/news/national-park-service-hosts-virtual-author-talk.htm,National Park Service Hosts Virtual Author Talk,poch,"Concord, Calif. – The National Park Service, in collaboration with Author Steve Sheinkin, invites you to join a Virtual Author Talk on September 27, 2022, at 6 p.m. The program will consist of a virtual presentation about the events at Port Chicago followed by a Q & A session with Steve Sheinkin and NPS Park Rangers.","{'url': '', 'credit': '', 'altText': '', 'title': '', 'description': '', 'caption': ''}","[{'states': 'CA', 'parkCode': 'poch', 'designation': 'National Memorial', 'fullName': 'Port Chicago Naval Magazine National Memorial', 'url': 'https://www.nps.gov/poch/index.htm', 'name': 'Port Chicago Naval Magazine'}]",[],,,,2022-09-08 11:44:00.0,,2022-09-08 14:55:29.0
5,D92086AB-4F42-4EA9-8D1E-4A05148994A5,https://www.nps.gov/chch/learn/news/cyclistjailedinbattlefield2022.htm,Local Cyclist Jailed After Committing Battery in Chickamauga Battlefield,chch,"On July 12, 2022, National Park Service law enforcement rangers responded to a physical altercation report along Glenn-Kelly Road. The incident involved a local cyclist who rode his bicycle around posted and signed barricades into a major road construction zone.","{'url': '', 'credit': '', 'altText': '', 'title': '', 'description': '', 'caption': ''}","[{'states': 'GA,TN', 'parkCode': 'chch', 'designation': 'National Military Park', 'fullName': 'Chickamauga & Chattanooga National Military Park', 'url': 'https://www.nps.gov/chch/index.htm', 'name': 'Chickamauga & Chattanooga'}]",[],,,,2022-09-08 11:04:00.0,,2022-09-08 11:06:46.0
6,F5F76C32-94F6-461C-9AD6-30DDCB963018,https://www.nps.gov/ozar/learn/news/fall-hiking-events-begin-september-17-at-ozark-national-scenic-riverways.htm,Fall hiking events begin September 17 at Ozark National Scenic Riverways,ozar,"VAN BUREN, Mo. - Join us at Ozark National Scenic Riverways for a variety of hiking opportunities this fall! All activities and events are free of charge and pre-registration is not required.","{'url': 'https://www.nps.gov/ozar/learn/news/images/270424553_283801553776958_4708540318838378620_n.jpg', 'credit': 'NPS Photo', 'altText': 'A group of hikers with a park ranger in the fall woods', 'title': '270424553_2838015ss53776958_4708540318838378620_n', 'description': '', 'caption': 'Join the adventure during the fall hiking series at Ozark National Scenic Riverways.'}","[{'states': 'MO', 'parkCode': 'ozar', 'designation': 'National Scenic Riverways', 'fullName': 'Ozark National Scenic Riverways', 'url': 'https://www.nps.gov/ozar/index.htm', 'name': 'Ozark'}]",[],,,,2022-09-08 10:41:00.0,,2022-09-08 11:48:12.0
7,06E2D82C-2F2C-49C5-97B0-36414D3271B5,https://www.nps.gov/yose/learn/news/yosemite-fire-update-for-september-8-2022.htm,"Yosemite Fire Update for September 8, 2022",yose,Updated information on the five fires currently burning within Yosemite National Park.,"{'url': '', 'credit': '', 'altText': '', 'title': '', 'description': '', 'caption': ''}","[{'states': 'CA', 'parkCode': 'yose', 'designation': 'National Park', 'fullName': 'Yosemite National Park', 'url': 'https://www.nps.gov/yose/index.htm', 'name': 'Yosemite'}]",[],,,,2022-09-08 10:26:00.0,,2022-09-08 14:51:13.0
8,E3150818-571C-461A-838A-4EB35FA74C7D,https://www.nps.gov/biso/learn/news/park-staff-conduct-major-renovations-to-yahoo-falls-picnic-area.htm,Park Staff Conduct Major Renovations to Yahoo Falls Picnic Area,biso,"Park staff have completed the repair and rehabilitation of Yahoo Falls Picnic Area. Fifteen picnic sites received fresh gravel pads, new picnic tables and cooking grills. Trails leading to each site were also resurfaced. Parking areas at each picnic site were repaired and the large picnic pavilion was repaired and painted. The picnic table fire rings, grills, seating, and picnic tables were all replaced.","{'url': 'https://www.nps.gov/biso/learn/news/images/DSC_0032_3.JPG', 'credit': 'NPS', 'altText': 'DSC_0032', 'title': 'DSC_0032', 'description': '', 'caption': 'Yahoo Falls Picnic Pavilion'}","[{'states': 'KY,TN', 'parkCode': 'biso', 'designation': 'National River & Recreation Area', 'fullName': 'Big South Fork National River & Recreation Area', 'url': 'https://www.nps.gov/biso/index.htm', 'name': 'Big South Fork'}]",[],,,,2022-09-08 09:30:00.0,,2022-09-08 09:37:27.0
9,052191CE-6FBE-485F-B8F1-DF33247E27C8,https://www.nps.gov/maca/learn/news/mammoth-cave-just-got-a-little-more-mammoth.htm,Mammoth Cave just got a little more “Mammoth”,maca,Mammoth Cave is officially six miles longer. The new additions bring the total length of the cave to 426 miles. The announcement comes during the park’s 50th Anniversary celebration of the Flint Ridge-Mammoth Cave connection which earned Mammoth Cave the title of longest cave in the world.,"{'url': 'https://www.nps.gov/maca/learn/news/images/Maelstrom-Winkler-climbing-RAO.jpg', 'credit': 'Rick Olson', 'altText': 'A person holds herself up on a long rope in a rocky, jagged cave with water streaming next to her.', 'title': 'A member of the Cave Research Foundation rappels into a pit inside Mammoth Cave.', 'description': '', 'caption': 'A member of the Cave Research Foundation rappels into a pit inside Mammoth Cave.'}","[{'states': 'KY', 'parkCode': 'maca', 'designation': 'National Park', 'fullName': 'Mammoth Cave National Park', 'url': 'https://www.nps.gov/maca/index.htm', 'name': 'Mammoth Cave'}]",[],,,,2022-09-08 08:30:00.0,,2022-09-08 15:10:45.0
10,266CC879-3B5A-4798-A4D4-A6BCC3A973B8,https://www.nps.gov/hosp/learn/news/happy-hollow-to-undergo-maintenance.htm,Cold Water Jug Fountain at Hot Springs National Park to Temporarily Shut Down for Maintenance,hosp,"Beginning Monday, September 12 and continuing through Wednesday, September 14, the cold spring water jug fountain located on Fountain Street will be temporarily out of service for maintenance upgrades.","{'url': '', 'credit': '', 'altText': '', 'title': '', 'description': '', 'caption': ''}","[{'states': 'AR', 'parkCode': 'hosp', 'designation': 'National Park', 'fullName': 'Hot Springs National Park', 'url': 'https://www.nps.gov/hosp/index.htm', 'name': 'Hot Springs'}]",[],,,,2022-09-08 08:24:00.0,,2022-09-08 09:25:56.0
11,69E21534-91A9-442F-B365-FF58DF9C84EA,https://www.nps.gov/cebe/learn/news/cebe-fac-meeting-2022-09.htm,Park Federal Advisory Commission Meets on September 15,cebe,"The next meeting of the Cedar Creek and Belle Grove National Historical Park Advisory Commission will be on Thursday, September 15, 2022, from 9 to 11 a.m. The committee will meet at Town Hall, 174 East King Street in Strasburg, Virginia.","{'url': '', 'credit': '', 'altText': '', 'title': '', 'description': '', 'caption': ''}","[{'states': 'VA', 'parkCode': 'cebe', 'designation': 'National Historical Park', 'fullName': 'Cedar Creek & Belle Grove National Historical Park', 'url': 'https://www.nps.gov/cebe/index.htm', 'name': 'Cedar Creek & Belle Grove'}]",[],,,105efa8d-3d30-457d-a01c-5787a9025695,2022-09-08 08:00:00.0,,2022-09-08 10:06:53.0
12,30E65CFD-7FE9-4956-920E-0AD765F325C3,https://www.nps.gov/kefj/learn/news/bear-glacier-glacial-lake-outburst-flood-9-7-22.htm,Bear Glacier: Glacial Lake Outburst Flood,kefj,"Flood conditions are expected in the lagoon at the terminus of Bear Glacier. Based on photographs from a remote camera and observations by a local flight seeing company, it appears that an ice-dammed lake located 7 mi above the terminus of Bear Glacier began draining around September 6, 2022.","{'url': '', 'credit': '', 'altText': '', 'title': '', 'description': '', 'caption': ''}","[{'states': 'AK', 'parkCode': 'kefj', 'designation': 'National Park', 'fullName': 'Kenai Fjords National Park', 'url': 'https://www.nps.gov/kefj/index.htm', 'name': 'Kenai Fjords'}]",[],,,,2022-09-07 16:28:00.0,,2022-09-07 20:32:39.0
13,0C499D47-95A0-4DBE-9C80-7284DB8ACDDA,https://www.nps.gov/spar/learn/news/naturalization-ceremony-at-springfield-armory.htm,200 Citizenship candidates to take Oath of Allegiance,spar,"SPRINGFIELD, Mass. – U.S. Citizenship and Immigration Services (USCIS), will hold a naturalization ceremony at Springfield Armory National Historic Site, One Armory Square, at 11:00 am on Thursday, September 15, 2022.  U.S. District Judge Katherine A. Robertson will preside and the Clerk of the Court will administer the Oath of Allegiance to 200 new citizens representing 72 nationalities, and 64 Massachusetts municipalities.","{'url': 'https://www.nps.gov/spar/learn/news/images/Naturalization-Ceremony-Springfield-Armory.jpg', 'credit': 'NPS', 'altText': 'Two smiling people wave miniature American flags. One person is waving.', 'title': 'Naturalization Ceremony Springfield Armory', 'description': '', 'caption': 'Welcome!'}","[{'states': 'MA', 'parkCode': 'spar', 'designation': 'National Historic Site', 'fullName': 'Springfield Armory National Historic Site', 'url': 'https://www.nps.gov/spar/index.htm', 'name': 'Springfield Armory'}]",[],,,,2022-09-07 16:06:00.0,,2022-09-07 16:24:27.0
14,319F6C2D-0785-4E69-B7CA-B778A50EE497,https://www.nps.gov/blca/learn/news/black-canyon-astronomy-festival-september-22-through-24-2022.htm,"Black Canyon Astronomy Festival September 22 through 24, 2022",blca,"Come celebrate the starry night skies of Black Canyon of the Gunnison National Park (Black Canyon). The park’s annual astronomy festival, known as AstroFest, will take place Thursday, September 22 through Saturday, September 24.","{'url': 'https://www.nps.gov/blca/learn/news/images/ty-karlovetz.jpg', 'credit': 'NPS/Ty Karlovetz', 'altText': 'looking past a silhouetted pinyon pine at the Milky Galaxy filling the night sky.', 'title': 'Come celebrate the starry night skies of Black Canyon of the Gunnison National Park (Black Canyon). The park’s annual astronomy festival, known as AstroFest, will take place Thursday, September 22 through Saturday, September 24.', 'description': '', 'caption': ""The park's annual astronomy festival, known as AstroFest, will take place Thursday, September 22 through Saturday, September 24.""}","[{'states': 'CO', 'parkCode': 'blca', 'designation': 'National Park', 'fullName': 'Black Canyon Of The Gunnison National Park', 'url': 'https://www.nps.gov/blca/index.htm', 'name': 'Black Canyon Of The Gunnison'}]",[],,,,2022-09-07 14:40:00.0,,2022-09-07 21:48:13.0
15,8E31AB3F-7E37-45BA-A0A4-BA31F158B7A2,https://www.nps.gov/yose/learn/news/yosemite-fire-update-for-september-7-2022.htm,"Yosemite Fire Update for September 7, 2022",yose,"There are now multiple active wildfires in Yosemite National Park. A Type 2 Incident Management Team, CA Interagency Incident Management Team 10, has arrived in Yosemite to assist with a potential increase in initial attack, logistical needs, and operations of these fires. Firefighter and public safety continue to be one of our main priorities. ","{'url': '', 'credit': '', 'altText': '', 'title': '', 'description': '', 'caption': ''}","[{'states': 'CA', 'parkCode': 'yose', 'designation': 'National Park', 'fullName': 'Yosemite National Park', 'url': 'https://www.nps.gov/yose/index.htm', 'name': 'Yosemite'}]",[],,,,2022-09-07 14:07:00.0,,2022-09-07 17:07:35.0
16,F030CAB1-8060-46CD-834F-D1E77F9FAB90,https://www.nps.gov/natr/learn/news/2022-09-07-labor-day-checkpoints.htm,Traffic safety checkpoints stop impaired drivers over Labor Day,natr,"In an effort to make Labor Day weekend safer for national park visitors, Natchez Trace Parkway rangers and other local law enforcement agencies conducted a series of traffic safety checkpoints over the weekend. The checkpoints resulted in ten arrests for impaired driving.","{'url': 'https://www.nps.gov/natr/learn/news/images/IMG_63362.jpg', 'credit': 'NPS Photo', 'altText': 'White car is stopped on a tree-lined road where Park Rangers approach for traffic safety checkpoint', 'title': '2022 Labor Day Traffic Safety Checkpoint', 'description': '', 'caption': 'Natchez Trace Parkway conducted traffic safety checkpoints over Labor Day weekend.'}","[{'states': 'AL,MS,TN', 'parkCode': 'natr', 'designation': 'Parkway', 'fullName': 'Natchez Trace Parkway', 'url': 'https://www.nps.gov/natr/index.htm', 'name': 'Natchez Trace'}]",[],,,,2022-09-07 13:36:00.0,,2022-09-08 09:35:17.0
17,AC641432-C3B5-43C3-BBE8-0BE8B63E2386,https://www.nps.gov/indu/learn/news/50-events-during-this-weekend-s-indiana-dunes-festival.htm,Chellberg Fun just One of 50 Events during this Weekend’s Indiana Dunes Festival,indu,"Spend this weekend in nature, or history, at the Indiana Dunes Outdoor Adventure Festival. Hike, kayak, bike, or learn about geo-caching, photography, birding, and more.","{'url': 'https://www.nps.gov/indu/learn/news/images/OAF-Banner-Web-2022_2.jpg', 'credit': '', 'altText': 'Outdoor Adventure Festival Banner 2022', 'title': 'Outdoor Adventure Festival Banner 2022', 'description': '', 'caption': ''}","[{'states': 'IN', 'parkCode': 'indu', 'designation': 'National Park', 'fullName': 'Indiana Dunes National Park', 'url': 'https://www.nps.gov/indu/index.htm', 'name': 'Indiana Dunes'}]",[],,,,2022-09-07 12:12:00.0,,2022-09-07 14:21:34.0
18,32A17198-09BF-4EDB-A8D2-D71299084405,https://www.nps.gov/mora/learn/news/september-7-2022-cloud-formation-over-mount-rainier.htm,"September 7, 2022 Cloud Formation NOT a New Vent On Mount Rainier",mora,"This morning, September 7, people in the greater Seattle metro area saw what appeared to be venting on the mountain, a video of which was then shared on social media.  A new vent has NOT opened on the volcano. ","{'url': 'https://www.nps.gov/mora/learn/news/images/schurman.jpg', 'credit': '', 'altText': 'An icy mount slope with a cloud formation above.', 'title': 'Camp Schurman webcam photo taken 9/7/2022, 11', 'description': '', 'caption': ''}","[{'states': 'WA', 'parkCode': 'mora', 'designation': 'National Park', 'fullName': 'Mount Rainier National Park', 'url': 'https://www.nps.gov/mora/index.htm', 'name': 'Mount Rainier'}]",[],,,,2022-09-07 12:01:00.0,,2022-09-07 15:14:32.0
19,69389BD5-CD9E-4CDD-8834-AA95A594C428,https://www.nps.gov/gumo/learn/news/guadalupe-mountains-national-park-to-begin-accepting-wilderness-camping-reservations.htm,Guadalupe Mountains National Park To Begin Accepting Wilderness Camping Reservations,gumo,"Beginning September 30, 2022, visitors will be able to book reservations in advance, for the park’s ten hike-in wilderness campgrounds online at https://www.recreation.gov/permits/4675328","{'url': '', 'credit': '', 'altText': '', 'title': '', 'description': '', 'caption': ''}","[{'states': 'TX', 'parkCode': 'gumo', 'designation': 'National Park', 'fullName': 'Guadalupe Mountains National Park', 'url': 'https://www.nps.gov/gumo/index.htm', 'name': 'Guadalupe Mountains'}]",[],,,,2022-09-07 11:56:00.0,,2022-09-07 14:22:05.0
20,45987460-D909-4623-9FF0-08D436AB9E72,https://www.nps.gov/yell/learn/news/220907.htm,WARNING: Bull elk in Yellowstone National Park can be unpredictable and dangerous during fall mating season,yell,"The elk mating season, commonly referred to as the rut, has begun in Yellowstone National Park. Bull elk can be unpredictable and dangerous during this time.","{'url': 'https://www.nps.gov/yell/learn/news/images/52339222430_1598e529bc_k.jpg', 'credit': 'NPS / Jacob W. Frank', 'altText': 'Bull elk on the Fawn Pass Trail', 'title': '52339222430_1598e529bc_k', 'description': '', 'caption': 'Bull elk on the Fawn Pass Trail'}","[{'states': 'ID,MT,WY', 'parkCode': 'yell', 'designation': 'National Park', 'fullName': 'Yellowstone National Park', 'url': 'https://www.nps.gov/yell/index.htm', 'name': 'Yellowstone'}]",[],,,,2022-09-07 11:49:00.0,,2022-09-07 14:18:55.0
21,290F36D9-7E82-486C-A336-C0A2FCFD01AD,https://www.nps.gov/cong/learn/news/2022-swampfest-student-art-competition-accepting-entries.htm,SwampFest Art Competition Accepting Entries,cong,Congaree National Park now accepting entries for the 2022 SwampFest Student Art Competition.,"{'url': 'https://www.nps.gov/cong/learn/news/images/swampfest_7335448_2.jpg', 'credit': '', 'altText': 'Student artwork showcased in visitor center', 'title': 'SwampFest artwork from a previous year showcased at the Harry Hampton Visitor Center', 'description': '', 'caption': ''}","[{'states': 'SC', 'parkCode': 'cong', 'designation': 'National Park', 'fullName': 'Congaree National Park', 'url': 'https://www.nps.gov/cong/index.htm', 'name': 'Congaree'}]",[],,,,2022-09-07 11:28:00.0,,2022-09-07 11:47:31.0
22,08B9A74E-4F1D-45AE-907C-8BF4A428C5CA,https://www.nps.gov/grte/learn/news/fire-danger-increased-to-high-sept-2022.htm,Fire Danger Increases to High,grte,"Teton Interagency fire managers have elevated the fire danger rating to high for Grand Teton National Park, the Bridger-Teton National Forest and the National Elk Refuge beginning Tuesday, September 6.","{'url': '', 'credit': '', 'altText': '', 'title': '', 'description': '', 'caption': ''}","[{'states': 'WY', 'parkCode': 'grte', 'designation': 'National Park', 'fullName': 'Grand Teton National Park', 'url': 'https://www.nps.gov/grte/index.htm', 'name': 'Grand Teton'}]",[],,,,2022-09-07 10:36:00.0,,2022-09-07 12:39:02.0
23,C0BBE3B8-41DC-4D00-B756-84F6AF414CB5,https://www.nps.gov/samo/learn/news/adult-female-mountain-lion-p-54-and-her-four-full-term-fetuses-were-exposed-to-multiple-anticoagulant-rodenticides.htm,Adult female mountain lion P-54 and her four full-term fetuses were exposed to multiple anticoagulant rodenticides,samo,"THOUSAND OAKS, Calif. – Adult female P-54, a mountain lion struck and killed by a vehicle earlier this year, was pregnant with four kittens. According to biologists from the National Park Service (NPS), all five animals tested positive for multiple anticoagulant rodenticides (rat poison). Watch a video of P-54 here, and photo here.","{'url': 'https://www.nps.gov/samo/learn/news/images/P54_recapture_2020.jpg', 'credit': 'National Park Service', 'altText': 'P54_recapture_2020', 'title': 'P54_recapture_2020', 'description': '', 'caption': 'Female mountain lion P-54.'}","[{'states': 'CA', 'parkCode': 'samo', 'designation': 'National Recreation Area', 'fullName': 'Santa Monica Mountains National Recreation Area', 'url': 'https://www.nps.gov/samo/index.htm', 'name': 'Santa Monica Mountains'}]",[],,,,2022-09-07 10:31:00.0,,2022-09-07 13:37:59.0
24,4BBEAE83-900A-41E5-9695-FC7525C9C825,https://www.nps.gov/guis/learn/news/national-seashore-to-host-park-wide-cleanup-september-24.htm,National Seashore to host park-wide cleanup September 24,guis,"Gulf Islands National Seashore and community partners will host a park-wide cleanup on September 24, 2022, in honor of National Public Lands Day.","{'url': 'https://www.nps.gov/guis/learn/news/images/NPLD22-Graphic.jpg', 'credit': 'Stephenie Wade', 'altText': 'Graphic of event details', 'title': 'NPLD22 Graphic', 'description': '', 'caption': 'Graphic of events'}","[{'states': 'FL,MS', 'parkCode': 'guis', 'designation': 'National Seashore', 'fullName': 'Gulf Islands National Seashore', 'url': 'https://www.nps.gov/guis/index.htm', 'name': 'Gulf Islands'}]",[],,,,2022-09-07 09:18:00.0,,2022-09-08 10:21:16.0
