,id,url,title,parkCode,abstract,image,relatedParks,relatedOrganizations,latitude,longitude,geometryPoiId,releaseDate,credit,lastIndexedDate
49,0565F23C-2DE3-40EC-82C7-F9C642359F8A,https://www.nps.gov/lake/learn/news/drowning-on-lake-mohave-within-lake-mead-nra.htm,Fatal drowning at Lake Mead National Recreation Area,lake,"An adult male drowned on Friday, September 2 near the Cottonwood Cove area of Lake Mohave.","{'url': '', 'credit': '', 'altText': '', 'title': '', 'description': '', 'caption': ''}","[{'states': 'AZ,NV', 'parkCode': 'lake', 'designation': 'National Recreation Area', 'fullName': 'Lake Mead National Recreation Area', 'url': 'https://www.nps.gov/lake/index.htm', 'name': 'Lake Mead'}]","[{'id': '6A62C08D-E45D-4A56-B931-E056180D21B7', 'url': 'http://www.nps.gov/orgs/1180/', 'name': 'Regions 8, 9, 10, and 12'}]",,,,2022-09-03 17:40:00.0,,2022-09-03 20:48:51.0
50,ACFECECF-6A2B-4E8F-83BA-891F51AE0591,https://www.nps.gov/rich/learn/news/battles-of-fort-harrison-and-new-market-heights-2022.htm,National Park Service to Commemorate Battles of Fort Harrison and New Market Heights,rich,"On Saturday, September 24, Richmond National Battlefield Park and the American Battlefield Trust will commemorate the Battles of Fort Harrison and New Market Heights. Rangers and volunteers will offer tours of Fort Harrison exploring the park’s early history, and the Trust will conduct its first-ever tour of newly preserved land at New Market Heights.","{'url': 'https://www.nps.gov/rich/learn/news/images/Fort-Harrison-credit-Bob-Talbot-NPS.jpg', 'credit': '', 'altText': 'A black and white historic photo of a log cabin over a modern, color photo of the same structure.', 'title': 'Fort Harrison Then and Now', 'description': '', 'caption': ''}","[{'states': 'VA', 'parkCode': 'rich', 'designation': 'National Battlefield Park', 'fullName': 'Richmond National Battlefield Park', 'url': 'https://www.nps.gov/rich/index.htm', 'name': 'Richmond'}]",[],,,,2022-09-03 13:17:00.0,,2022-09-03 13:20:24.0
51,7D7C8F51-3468-4D10-B370-934F2EC38488,https://www.nps.gov/bibe/learn/news/storm-damage-to-lost-mine-trail-and-scenic-drive.htm,Storm Damage to Lost Mine and Ross Maxwell Drive,bibe,"On Saturday, heavy rains resulted in damage to both the Lost Mine Trail and Ross Maxwell Scenic Drive. The Lost Mine Trail will remain closed until trail crews can repair the damaged section. The Ross Maxwell Drive is now closed south of Mule Ears Overlook until road crews can repair the road and make it safe for vehicle traffic.","{'url': 'https://www.nps.gov/bibe/learn/news/images/damaged-trail_1.jpg', 'credit': '', 'altText': 'damaged-trail', 'title': 'damaged-trail', 'description': '', 'caption': 'Damage to the Lost Mine Trail'}","[{'states': 'TX', 'parkCode': 'bibe', 'designation': 'National Park', 'fullName': 'Big Bend National Park', 'url': 'https://www.nps.gov/bibe/index.htm', 'name': 'Big Bend'}]",[],,,,2022-09-03 13:00:00.0,,2022-09-04 10:01:54.0
52,98692E3F-4585-474F-BFEE-76A33A0EFCFD,https://www.nps.gov/sara/learn/news/special-events-to-be-held-in-september.htm,Special Events to be Held in September,sara,"Saratoga NHP will host special events on September 10, 19, and 24.","{'url': '', 'credit': '', 'altText': '', 'title': '', 'description': '', 'caption': ''}","[{'states': 'NY', 'parkCode': 'sara', 'designation': 'National Historical Park', 'fullName': 'Saratoga National Historical Park', 'url': 'https://www.nps.gov/sara/index.htm', 'name': 'Saratoga'}]",[],,,,2022-09-03 11:48:00.0,,2022-09-03 11:48:24.0
53,B753049C-C211-4CC1-94A5-90A317FC4B2E,https://www.nps.gov/grca/learn/news/grand-canyon-reimplements-water-conservation-september-2022.htm,Grand Canyon National Park initiates water conservation for both North and South rims,grca,"Effective immediately, Grand Canyon National Park will re-implement mandatory water conservation measures on both the North and South rims of the park. This is due to diminished water supplies as a result of a major pipeline break discovered on September 3 in the inner canyon along the North Kaibab Trail. Water conservation measures require all park residents and visitors to conserve and reduce water usage wherever possible in homes, hotel rooms, and at the campgrounds.","{'url': 'https://www.nps.gov/grca/learn/news/images/helicopter-368-PR.jpg', 'credit': '', 'altText': 'A park helicopter flies over Phantom Ranch and the Colorado River', 'title': 'Helicopter 368 flies over Phantom', 'description': '', 'caption': 'Helicopter 368 flies over Phantom Ranch (NPS Photo/D. Yurcik)'}","[{'states': 'AZ', 'parkCode': 'grca', 'designation': 'National Park', 'fullName': 'Grand Canyon National Park', 'url': 'https://www.nps.gov/grca/index.htm', 'name': 'Grand Canyon'}]",[],,,,2022-09-03 09:47:00.0,,2022-09-03 12:53:18.0
54,856A767C-EC4B-431D-A7AB-AD219B0B9C81,https://www.nps.gov/romo/learn/news/section-of-trail-ridge-road-in-rocky-mountain-national-park-closes-earlier-today-for-vehicle-extraction.htm,Section Of Trail Ridge Road In Rocky Mountain National Park Closes Earlier Today For Vehicle Extraction,romo,"At approximately 8:50 p.m. on Thursday, September 1, 2022, Rocky Mountain National Park received a call from a visitor traveling on Trail Ridge Road who saw a vehicle off road.","{'url': 'https://www.nps.gov/romo/learn/news/images/NPS-Photo_Park-Staff-and-Tow-Truck-Staff-are-working-to-remove-vehicle-that-drove-off-road-in-RMNP_004.JPG', 'credit': 'NPS', 'altText': 'NPS Photo_Park Staff and Tow Truck Staff are working to remove vehicle that drove off road in RMNP_004', 'title': 'NPS Photo_Park Staff and Tow Truck Staff are working to remove vehicle that drove 500 feet off Trail Ridge Road in Rocky Mountain National Park', 'description': '', 'caption': 'Staff work to safely extract the vehicle from a location 500-feet below Trail Ridge Road'}","[{'states': 'CO', 'parkCode': 'romo', 'designation': 'National Park', 'fullName': 'Rocky Mountain National Park', 'url': 'https://www.nps.gov/romo/index.htm', 'name': 'Rocky Mountain'}]",[],,,,2022-09-02 16:42:00.0,,2022-09-02 18:44:28.0
55,5D2AADA9-0C6A-4C8B-8A12-9B9CC747E614,https://www.nps.gov/glac/learn/news/glacier-national-park-fall-operation-adjustments.htm,Glacier National Park Fall Operation Adjustments,glac,"As the autumn season approaches, operations in the park will start winding down. On September 11, the park’s 2022 vehicle reservation pilot study will end. Visitors are encouraged to plan ahead and prepare for temporary traffic restrictions at the west entrance due to congestion.","{'url': 'https://www.nps.gov/glac/learn/news/images/Lake-McDonald-Utilities-Project.jpg', 'credit': '', 'altText': 'Road construction equipment parked on Going-to-the-Sun Road near Lake McDonald. Cars driving by in opposite lane.', 'title': 'Lake McDonald Utilities Project', 'description': '', 'caption': ''}","[{'states': 'MT', 'parkCode': 'glac', 'designation': 'National Park', 'fullName': 'Glacier National Park', 'url': 'https://www.nps.gov/glac/index.htm', 'name': 'Glacier'}]",[],,,,2022-09-02 16:14:00.0,,2022-09-07 15:19:17.0
56,AE609E49-DE07-4AC7-9C81-F09F3BB90E76,https://www.nps.gov/mora/learn/news/media-advisory-dangers-associated-with-mount-rainier-national-park-ice-caves.htm,Media Advisory: Dangers Associated with Mount Rainier National Park Ice Caves,mora,"Officials strongly discourage visitors from approaching or entering ice caves or melt water channels as they are prone to spontaneous collapse due to melting, which is accelerated this time of year. Collapse, or ice and rock fall could be fatal or cause serious injuries to those who venture inside or near the entrance.","{'url': '', 'credit': '', 'altText': '', 'title': '', 'description': '', 'caption': ''}","[{'states': 'WA', 'parkCode': 'mora', 'designation': 'National Park', 'fullName': 'Mount Rainier National Park', 'url': 'https://www.nps.gov/mora/index.htm', 'name': 'Mount Rainier'}]",[],,,,2022-09-02 15:08:00.0,,2022-09-02 18:17:53.0
57,78F3E57E-961D-4050-8E65-CF79D1921BE7,https://www.nps.gov/chat/learn/news/drowning-prevention-awareness.htm,"Chattahoochee River National Recreational Area, YMCA of Metro Atlanta and WABE partner to raise awareness about drowning prevention",chat,"The Chattahoochee River National Recreational Area (park), YMCA of Metro Atlanta and WABE today announced a partnership to raise awareness about drowning prevention. In preparation for Labor Day weekend, the organizations have developed a water safety campaign to encourage individuals to use personal flotation devices (PFD) or life vests while swimming or playing in the Chattahoochee River.","{'url': '', 'credit': '', 'altText': '', 'title': '', 'description': '', 'caption': ''}","[{'states': 'GA', 'parkCode': 'chat', 'designation': 'National Recreation Area', 'fullName': 'Chattahoochee River National Recreation Area', 'url': 'https://www.nps.gov/chat/index.htm', 'name': 'Chattahoochee River'}]",[],,,,2022-09-02 14:54:00.0,,2022-09-02 15:37:43.0
58,3960F9EC-3CAA-44C7-A70C-7437C1DAFD75,https://www.nps.gov/gumo/learn/news/gumo50th.htm,Guadalupe Mountains National Park to Mark 50 Years,gumo,"Salt Flat, Texas – Visitors are invited to join the staff and volunteers of Guadalupe Mountains National Park as we commemorate the park’s 50th Anniversary with a series of ranger-guided tours, hikes, and other unique opportunities to explore the park.","{'url': '', 'credit': '', 'altText': '', 'title': '', 'description': '', 'caption': ''}","[{'states': 'TX', 'parkCode': 'gumo', 'designation': 'National Park', 'fullName': 'Guadalupe Mountains National Park', 'url': 'https://www.nps.gov/gumo/index.htm', 'name': 'Guadalupe Mountains'}]",[],,,,2022-09-02 13:03:00.0,,2022-09-02 15:06:29.0
59,C8442B30-E638-45E7-B759-9F5316731308,https://www.nps.gov/glba/learn/news/whale-waters-update-03sept2022.htm,Whale Waters Update for Glacier Bay Effective 03 September 2022,glba,Glacier Bay National Park announced today that the 13-knot “whale waters” vessel speed limit around Sturgess Island is being lifted. This change is effective beginning at 5 AM Saturday September 3rd.,"{'url': 'https://www.nps.gov/glba/learn/news/images/Sturgess_OFF_03Sept2022_988wide.jpg', 'credit': 'NPS Image', 'altText': 'Map of Whale Water Restrictions for September 3 2022', 'title': 'Sturgess_whale_waters_OFF', 'description': '', 'caption': 'Map of Whale Waters Restrictions 3Sept2022'}","[{'states': 'AK', 'parkCode': 'glba', 'designation': 'National Park & Preserve', 'fullName': 'Glacier Bay National Park & Preserve', 'url': 'https://www.nps.gov/glba/index.htm', 'name': 'Glacier Bay'}]",[],,,,2022-09-02 12:34:00.0,,2022-09-02 16:42:33.0
60,890785F2-17F9-4D01-9900-2B0D799DD355,https://www.nps.gov/neri/learn/news/new-river-gorge-national-park-and-preserve-announces-autumn-schedule.htm,New River Gorge National Park and Preserve Announces Autumn Schedule,neri,"Autumn operating hours will be in effect starting September 6, 2022. Thurmond Visitor Center will be open Saturdays and Sundays 10:00 am to 5:00 pm. Grandview Visitor Center will be open Saturdays and Sundays 12:00 pm to 5:00 pm.","{'url': 'https://www.nps.gov/neri/learn/news/images/042-Thurmond_2.jpg', 'credit': 'NPS', 'altText': 'Historic train depot of Thurmond behind railroad tracks', 'title': 'Thurmond 1', 'description': '', 'caption': 'Thurmond Depot Visitor Center'}","[{'states': 'WV', 'parkCode': 'neri', 'designation': 'National Park and Preserve', 'fullName': 'New River Gorge National Park and Preserve', 'url': 'https://www.nps.gov/neri/index.htm', 'name': 'New River Gorge'}]",[],,,,2022-09-02 11:33:00.0,,2022-09-06 12:14:03.0
61,77617605-E576-48FF-8A9C-74390768D2B2,https://www.nps.gov/havo/learn/news/september-2022-flight-operations.htm,September 2022 Notice of Flight Operations,havo,Hawai‘i Volcanoes National Park announces flight operations for September 2022.,"{'url': '', 'credit': '', 'altText': '', 'title': '', 'description': '', 'caption': ''}","[{'states': 'HI', 'parkCode': 'havo', 'designation': 'National Park', 'fullName': 'Hawaiʻi Volcanoes National Park', 'url': 'https://www.nps.gov/havo/index.htm', 'name': 'Hawaiʻi Volcanoes'}]",[],,,,2022-09-02 10:49:00.0,,2022-09-02 17:06:43.0
62,1E0D2C15-651D-4695-A5D6-815BC17E2417,https://www.nps.gov/ocmu/learn/news/annual-ocmulgee-indigenous-celebration-returns-to-ocmulgee-mounds-national-historical-park.htm,Annual Ocmulgee Indigenous Celebration Returns to Ocmulgee Mounds National Historical Park,ocmu,"Come celebrate southeastern Native American heritage during the 30th annual Ocmulgee Indigenous Celebration, from 10 a.m. to 5 p.m. Saturday, September 17 and Sunday, September 18 at the Ocmulgee Mounds National Historical Park.","{'url': 'https://www.nps.gov/ocmu/learn/news/images/OIC-Poster.jpg', 'credit': 'Brian OnTheHill/Muscogee Nation', 'altText': 'A poster explaining the event dates, times, and parking schedule', 'title': 'OIC Poster', 'description': '', 'caption': 'Event Flyer'}","[{'states': 'GA', 'parkCode': 'ocmu', 'designation': 'National Historical Park', 'fullName': 'Ocmulgee Mounds National Historical Park', 'url': 'https://www.nps.gov/ocmu/index.htm', 'name': 'Ocmulgee Mounds'}]",[],,,,2022-09-02 10:29:00.0,,2022-09-02 10:44:21.0
63,885EDA08-AA40-4955-8E53-BC63DFE57686,https://www.nps.gov/band/learn/news/artistinres12022.htm,Bandelier Welcomes First Artist in Residence for the 2022 Season,band,Bandelier welcomes its first Artist in Residence of the 2022 season.,"{'url': 'https://www.nps.gov/band/learn/news/images/BAND-AIR-1-2022-Sarah-Colby.jpg', 'credit': 'NPS', 'altText': 'a woman in a pink shirt smiles', 'title': 'BAND AIR 1 2022 Sarah Colby', 'description': '', 'caption': 'Bandelier Artist in Residence Sarah Colby'}","[{'states': 'NM', 'parkCode': 'band', 'designation': 'National Monument', 'fullName': 'Bandelier National Monument', 'url': 'https://www.nps.gov/band/index.htm', 'name': 'Bandelier'}]",[],,,,2022-09-02 10:19:00.0,,2022-09-02 12:24:39.0
64,2EE5592E-EE58-4D6B-86C9-7A4D267835FF,https://www.nps.gov/nebe/learn/news/volunteer-receives-national-award.htm,Volunteer Recieves Hartzog Enduring Service Award,nebe,"A variety of National Park Service (NPS) employees, volunteers and partners were honored yesterday at a ceremony to Celebrate America’s National Parks and the Dedication of Those Who Serve. Many of the agency’s top awards were presented at the event sponsored by the National Park Service and its philanthropic partner the National Park Foundation.","{'url': 'https://www.nps.gov/nebe/learn/news/images/NEBE_WASO_IEVAwards_Judy-Roderiques-960x579.jpg', 'credit': 'NPS Photo', 'altText': 'Judy Roderiques receives her Hartzog award', 'title': '', 'description': '', 'caption': 'Ranger Denise DeLucia (left), NPS Director Chuck Sams, Volunteer Judy Roderiques, National Park Foundation President and CEO Will Shafroth (right)'}","[{'states': 'MA', 'parkCode': 'nebe', 'designation': 'National Historical Park', 'fullName': 'New Bedford Whaling National Historical Park', 'url': 'https://www.nps.gov/nebe/index.htm', 'name': 'New Bedford Whaling'}]",[],,,,2022-09-02 10:07:00.0,,2022-09-02 10:26:30.0
65,C4672930-F025-411B-889E-6BBE5D75F8AB,https://www.nps.gov/indu/learn/news/explore-all-423-national-parks-at-outdoor-adventure-festival-2022.htm,Explore all 423 National Parks at Outdoor Adventure Festival,indu,"Join Kandace and Robert Tabern on Saturday, September 10 from 7:00 pm to 8:30 pm at the Indiana Dunes Visitor Center to learn about their spectacular journey.","{'url': '', 'credit': '', 'altText': '', 'title': '', 'description': '', 'caption': ''}","[{'states': 'IN', 'parkCode': 'indu', 'designation': 'National Park', 'fullName': 'Indiana Dunes National Park', 'url': 'https://www.nps.gov/indu/index.htm', 'name': 'Indiana Dunes'}]",[],,,,2022-09-02 09:41:00.0,,2022-09-02 10:47:04.0
66,D03C73ED-EE00-4DE2-8F06-80F285A79DE1,https://www.nps.gov/chch/learn/news/clarkleeprogram2022.htm,Clark Lee and His “Service” to the Confederacy,chch,"On Saturday, September 3, at 2 pm, Chickamauga and Chattanooga National Military Park will present a digital program about the Civil War “service” of Clark Lee, a locally enslaved man who was taken to war by his enslaver, and his subsequent struggle to receive a Tennessee State Pension in the early 1920s. Two weeks later, on Saturday, September 17, at 11:30 am, the park will host an 90-minute, in-person facilitated discussion about the information provided in the recorded program. The discussion will be held at the Chickamauga Battlefield Visitor Center.","{'url': '', 'credit': '', 'altText': '', 'title': '', 'description': '', 'caption': ''}","[{'states': 'GA,TN', 'parkCode': 'chch', 'designation': 'National Military Park', 'fullName': 'Chickamauga & Chattanooga National Military Park', 'url': 'https://www.nps.gov/chch/index.htm', 'name': 'Chickamauga & Chattanooga'}]",[],,,,2022-09-02 09:14:00.0,,2022-09-03 09:17:11.0
67,8C3684A5-49C4-4C9E-86A1-24D674B0E6B6,https://www.nps.gov/indu/learn/news/help-feed-the-chellberg-farm-animals-at-the-national-park.htm,Help Feed the Chellberg Farm Animals at the National Park,indu,"INDIANA DUNES NATIONAL PARK: Come out and help a ranger feed the farm animals at the historic Chellberg Farm at Indiana Dunes National Park. Helpers are needed on Sunday, September 4, 11, 18, and 25 from 4:30 pm to 5:00 pm.","{'url': '', 'credit': '', 'altText': '', 'title': '', 'description': '', 'caption': ''}","[{'states': 'IN', 'parkCode': 'indu', 'designation': 'National Park', 'fullName': 'Indiana Dunes National Park', 'url': 'https://www.nps.gov/indu/index.htm', 'name': 'Indiana Dunes'}]",[],,,,2022-09-02 07:27:00.0,,2022-09-02 08:28:20.0
68,35F2A1FE-4EA6-47C7-9467-A21171F5E4B2,https://www.nps.gov/yell/learn/news/220613.htm,"Flood Recovery Updates: Yellowstone releases new videos and photos of ongoing road repairs to reconnect Gardiner, Montana, at North Entrance to Cooke City/Silver Gate, Montana, at Northeast Entrance with the park",yell,Yellowstone National Park released new videos and photos of the ongoing road repairs on the North and Northeast entrance roads following damage caused by the historic flood event in June.,"{'url': 'https://www.nps.gov/yell/learn/news/images/52327956760_8963f2c26a_6k.jpg', 'credit': 'NPS / Jacob W. Frank', 'altText': 'a winding paved road through a hilly landscape', 'title': '', 'description': '', 'caption': 'Old Gardiner Road (temporary road between Gardiner, Montana, and Mammoth Hot Springs) construction progress on Sept. 1, 2022.'}","[{'states': 'ID,MT,WY', 'parkCode': 'yell', 'designation': 'National Park', 'fullName': 'Yellowstone National Park', 'url': 'https://www.nps.gov/yell/index.htm', 'name': 'Yellowstone'}]",[],,,,2022-09-01 17:30:00.0,,2022-09-01 18:06:16.0
69,E6E35BA1-B9C1-4E99-A1CE-1EE2BB196594,https://www.nps.gov/yose/learn/news/yosemite-fire-update-for-september-1-2022.htm,"Yosemite FIre Update for September 1, 2022",yose,"Red Fire and Rodgers Fire, both started by lightning, continue to burn in Yosemite National Park.","{'url': 'https://www.nps.gov/yose/learn/news/images/Red-Progression-20220831.jpg', 'credit': '', 'altText': 'Maps showing progression of the Red Fire with increased growth to the northwest in recent days and the Rodgers Fire with more growth in recent days to the northeast', 'title': 'Progression maps', 'description': '', 'caption': 'Progression maps for the Red and Rodgers Fires'}","[{'states': 'CA', 'parkCode': 'yose', 'designation': 'National Park', 'fullName': 'Yosemite National Park', 'url': 'https://www.nps.gov/yose/index.htm', 'name': 'Yosemite'}]",[],,,,2022-09-01 17:27:00.0,,2022-09-01 20:44:20.0
70,AC807F66-BE80-4E62-9444-9A9439D044CA,https://www.nps.gov/deva/learn/news/aug-5-rainiest-day.htm,"August 5, 2022 recognized as rainiest day in Death Valley’s history",deva,"Death Valley National Park received 1.70 inches of rain on August 5, 2022, making this the Park's rainiest day on record. Meanwhile, some roads remain closed while repairs continue.","{'url': 'https://www.nps.gov/deva/learn/news/images/2022-08-31-Mud-Canyon-AWines-photo-3-collapsed-lane-960-pixels.jpg', 'credit': 'NPS/Abby Wines', 'altText': ""An asphalt road is a few feet above the surrounding gravel wash. The left lane's asphalt pavement is broken into large pieces and collapsed."", 'title': '2022-08-31 Mud Canyon - AWines photo (3) collapsed lane 960 pixels', 'description': '', 'caption': 'Major damage on Mud Canyon Road, 8/31/2022.'}","[{'states': 'CA,NV', 'parkCode': 'deva', 'designation': 'National Park', 'fullName': 'Death Valley National Park', 'url': 'https://www.nps.gov/deva/index.htm', 'name': 'Death Valley'}]",[],,,,2022-09-01 17:10:00.0,,2022-09-01 20:28:36.0
71,ADAA2497-8E8F-4498-B407-09BF1A5A79D4,https://www.nps.gov/meve/learn/news/mesa-verde-star-party-2022.htm,Star Party Celebrates Mesa Verde National Park’s Dark Skies,meve,"Mesa Verde National Park invites community members and park visitors to a Star Party at the Morefield Campground Amphitheater. The Star Party will be held from 7 to 9 pm on the night of Saturday, September 24th. This is National Public Lands Day, meaning that entry to the park is free all day.","{'url': '', 'credit': '', 'altText': '', 'title': '', 'description': '', 'caption': ''}","[{'states': 'CO', 'parkCode': 'meve', 'designation': 'National Park', 'fullName': 'Mesa Verde National Park', 'url': 'https://www.nps.gov/meve/index.htm', 'name': 'Mesa Verde'}]",[],,,,2022-09-01 14:30:00.0,,2022-09-02 16:31:21.0
72,9343D0DD-6B1D-43CB-927D-E60EA55DC132,https://www.nps.gov/seki/learn/news/search-for-quang-trong-than-in-kings-canyon-national-park-moving-to-limited-continuous-mode.htm,Search for Quang Trong Than in Kings Canyon National Park Moving to Limited Continuous Mode,seki,"SEQUOIA AND KINGS CANYON NATIONAL PARKS, Calif. September 1, 2022 – For the past 10 days, searches have been underway in Kings Canyon National Park and Inyo National Forest for Quang Trong Than, 66, of Newport Beach, CA. The search for Than is scaling back to limited continuous mode. This means that while searching will continue, the large number of resources and personnel that have been dedicated to this effort will be reduced. The search will remain in limited continuous mode until Than is found.","{'url': '', 'credit': '', 'altText': '', 'title': '', 'description': '', 'caption': ''}","[{'states': 'CA', 'parkCode': 'seki', 'designation': 'National Parks', 'fullName': 'Sequoia & Kings Canyon National Parks', 'url': 'https://www.nps.gov/seki/index.htm', 'name': 'Sequoia & Kings Canyon'}]",[],,,,2022-09-01 14:20:00.0,,2022-09-01 17:21:32.0
73,06CAC690-27AD-4031-8C0A-D686F2C56759,https://www.nps.gov/olym/learn/news/elklakevisitorfatality.htm,Visitor Fatality in Olympic National Park,olym,"On the evening of Aug. 30, 2022, Olympic National Park received notice of a visitor fatality that occurred at Elk Lake, a remote wilderness campsite.","{'url': '', 'credit': '', 'altText': '', 'title': '', 'description': '', 'caption': ''}","[{'states': 'WA', 'parkCode': 'olym', 'designation': 'National Park', 'fullName': 'Olympic National Park', 'url': 'https://www.nps.gov/olym/index.htm', 'name': 'Olympic'}]",[],,,,2022-09-01 14:17:00.0,,2022-09-01 17:21:17.0
