,id,url,title,parkCode,abstract,image,relatedParks,relatedOrganizations,latitude,longitude,geometryPoiId,releaseDate,credit,lastIndexedDate
74,23710489-78F0-485B-8598-774664F7D196,https://www.nps.gov/hosp/learn/news/whittington-spring-temporarily-shut-down-for-maintenance.htm,Cold Water Jug Fountains at Hot Springs National Park to Temporarily Shut Down for Maintenance,hosp,"Beginning Wednesday, September 7 and continuing through Friday, September 9, the cold spring water jug fountain located on Whittington Ave. will be temporarily out of service for maintenance upgrades.","{'url': '', 'credit': '', 'altText': '', 'title': '', 'description': '', 'caption': ''}","[{'states': 'AR', 'parkCode': 'hosp', 'designation': 'National Park', 'fullName': 'Hot Springs National Park', 'url': 'https://www.nps.gov/hosp/index.htm', 'name': 'Hot Springs'}]",[],,,,2022-09-01 13:38:00.0,,2022-09-08 09:22:17.0
75,9934A370-AD96-4555-823D-6DA8DED0DA1F,https://www.nps.gov/libi/learn/news/little-bighorn-to-move-to-cashless-fee-collection-nov-1-2022.htm,"Little Bighorn Battlefield National Monument to Move to Cashless Fee Collection by November 1, 2022",libi,"Little Bighorn Battlefield National Monument intends to move to a fully cashless fee system and only accept credit card, debit card, mobile or electronic payments for entrance and permit fees by November 1, 2022.","{'url': '', 'credit': '', 'altText': '', 'title': '', 'description': '', 'caption': ''}","[{'states': 'MT', 'parkCode': 'libi', 'designation': 'National Monument', 'fullName': 'Little Bighorn Battlefield National Monument', 'url': 'https://www.nps.gov/libi/index.htm', 'name': 'Little Bighorn Battlefield'}]",[],,,,2022-09-01 13:21:00.0,,2022-09-01 15:33:39.0
76,1CCFE195-8ED9-4C57-B08B-911F7804FF60,https://www.nps.gov/katm/learn/news/katmai-national-park-and-preserve-solicits-feedback-on-proposed-campground-fee-increases.htm,Katmai National Park and Preserve Solicits Feedback on Proposed Campground Fee Increases,katm,"Katmai National Park and Preserve is proposing a fee increase for overnight camping at its Brooks Campground for the 2023 camping season. Increased revenue from campground fees will enable the park to keep up with the rising costs of campground operations, better maintain facilities, and provide for improved compliance with the Americans with Disabilities Act (ADA) within the campground.","{'url': '', 'credit': '', 'altText': '', 'title': '', 'description': '', 'caption': ''}","[{'states': 'AK', 'parkCode': 'katm', 'designation': 'National Park & Preserve', 'fullName': 'Katmai National Park & Preserve', 'url': 'https://www.nps.gov/katm/index.htm', 'name': 'Katmai'}]",[],,,,2022-09-01 13:13:00.0,,2022-09-01 17:47:52.0
77,CFB8DF41-B767-4D61-943E-26D41F066AD4,https://www.nps.gov/zion/learn/news/road-improvements-happening-overnight-this-september-in-zion-national-park.htm,Road improvements happening overnight this September in Zion National Park,zion,"Starting Tuesday, September 6, road improvements will be occurring throughout the park. This proactive construction will assist in redefining the center line and fog lines to improve safety and overall appearance. The road work will start Tuesday evening, at the South Entrance of the park. Park visitors should expect delays and closures.","{'url': 'https://www.nps.gov/zion/learn/news/images/Raod-closure-map-night-of-9-7-and-9-8.png', 'credit': 'NPS Image', 'altText': 'Map of Road closure in red along Mt. Carmel Highway from Zion scenic drive to east park entrance, in red.', 'title': 'Map of Zion National Park highlighting access changes during night construction.', 'description': '', 'caption': 'Map of Zion National Park highlighting access changes during night construction.'}","[{'states': 'UT', 'parkCode': 'zion', 'designation': 'National Park', 'fullName': 'Zion National Park', 'url': 'https://www.nps.gov/zion/index.htm', 'name': 'Zion'}]",[],,,,2022-09-01 13:10:00.0,,2022-09-01 15:25:44.0
78,97DF1775-1B29-44CD-8B3B-14265C3B6908,https://www.nps.gov/hosp/learn/news/npld-2022.htm,Hot Springs National Park to host a trash clean-up competition to celebrate National Public Lands Day,hosp,Hot Springs National Park will host “The Battle of Downtown”- a trash cleanup competition on September 24th from 9:00 am – 2:00 pm to celebrate National Public Lands Day.,"{'url': '', 'credit': '', 'altText': '', 'title': '', 'description': '', 'caption': ''}","[{'states': 'AR', 'parkCode': 'hosp', 'designation': 'National Park', 'fullName': 'Hot Springs National Park', 'url': 'https://www.nps.gov/hosp/index.htm', 'name': 'Hot Springs'}]",[],,,,2022-09-01 12:59:00.0,,2022-09-07 14:00:58.0
79,BAF29B25-1F86-4701-A88C-36253212A9BB,https://www.nps.gov/blri/learn/news/brinegarday2022.htm,"Blue Ridge Parkway hosts Brinegar Day, Saturday, September 10",blri,Event highlights traditional Southern Appalachian folkways,"{'url': 'https://www.nps.gov/blri/learn/news/images/Brinegar-Day-News-Release.png', 'credit': 'NPS Image', 'altText': 'Visitors gather around an older brick and lumber building in a shady grove', 'title': 'Visitors to the Brinegar cabin observe the displays and architecture of the historic building', 'description': '', 'caption': 'Visitors to the Brinegar Cabin observe displays and architecture of the historic building'}","[{'states': 'NC,VA', 'parkCode': 'blri', 'designation': 'Parkway', 'fullName': 'Blue Ridge Parkway', 'url': 'https://www.nps.gov/blri/index.htm', 'name': 'Blue Ridge'}]",[],,,,2022-09-01 12:58:00.0,,2022-09-06 10:44:12.0
80,83FE9A3A-4C4B-496F-8C4E-3B3DDBADAC9D,https://www.nps.gov/gate/learn/news/welcome-50-new-citizens-at-gateway-national-recreation-area-s-sandy-hook-unit.htm,Gateway Superintendent Jen Nersesian to Welcome 50 New Citizens at Gateway National Recreation Area’s Sandy Hook Unit,gate,"Middletown, N.J.—Join Gateway National Recreation Area and U.S. Citizenship and Immigration Services staff to welcome 50 candidates become citizens at Gateway’s Sandy Hook Unit.","{'url': '', 'credit': '', 'altText': '', 'title': '', 'description': '', 'caption': ''}","[{'states': 'NY,NJ', 'parkCode': 'gate', 'designation': 'National Recreation Area', 'fullName': 'Gateway National Recreation Area', 'url': 'https://www.nps.gov/gate/index.htm', 'name': 'Gateway'}]",[],,,,2022-09-01 12:00:00.0,,2022-09-03 10:36:17.0
81,BA40974B-C576-4816-8435-E29BF2D48E6B,https://www.nps.gov/vall/learn/news/2022-10.htm,Valles Caldera Initiates General Management Plan; Launches Planning Web Page,vall,"Valles Caldera National Preserve is initiating the development of a General Management Plan, which will establish a blueprint for future operations, visitor use, and protection of park resources and values.","{'url': '', 'credit': '', 'altText': '', 'title': '', 'description': '', 'caption': ''}","[{'states': 'NM', 'parkCode': 'vall', 'designation': 'National Preserve', 'fullName': 'Valles Caldera National Preserve', 'url': 'https://www.nps.gov/vall/index.htm', 'name': 'Valles Caldera'}]",[],,,,2022-09-01 11:52:00.0,,2022-09-01 13:58:38.0
82,484F3B44-AFA5-483B-9864-9DFFCA8D9424,https://www.nps.gov/olym/learn/news/roadclosuresfall2022.htm,Fall closures make way for improvements on Hurricane Ridge Road and Obstruction Point Road,olym,"In fall 2022, a road work project at the Hurricane Ridge area of Olympic National Park will improve safety and accessibility in this heavily-visited area of the national park. Obstruction Point Road and part of Hurricane Ridge Road will be closed to the public while work is underway.","{'url': 'https://www.nps.gov/olym/learn/news/images/obstruction_point_road_august_2022-22-for-web.jpg', 'credit': 'NPS Photo / E. Goode', 'altText': 'Obstruction Point Road winds steeply up a mountain face. In the distance the Olympic Mountains rise.', 'title': 'obstruction_point_road_august_2022-22 - for web', 'description': '', 'caption': 'Obstruction Point Road, pictured here, will undergo construction in the fall of 2022.'}","[{'states': 'WA', 'parkCode': 'olym', 'designation': 'National Park', 'fullName': 'Olympic National Park', 'url': 'https://www.nps.gov/olym/index.htm', 'name': 'Olympic'}]",[],,,,2022-09-01 10:09:00.0,,2022-09-01 16:15:26.0
83,FB96AE5E-2054-4266-8464-D05F08E1A9B3,https://www.nps.gov/gwca/learn/news/announcing-prairie-day-september-10th.htm,"Announcing Prairie Day, September 10th",gwca,"Celebrating life on the Missouri prairie during the late 1800s when George Washington Carver was a child, this event including basket weaving, candle-making, Dutch-oven cooking, spinning, weaving, musical groups, junior ranger station, and more.","{'url': 'https://www.nps.gov/gwca/learn/news/images/Prairie-Day-Flier-2022.jpg', 'credit': 'NPS', 'altText': 'Photograph of two men playing music instruments outside. A photograph of a woman playing a guitar. Two women in historic period dresses at the tables. A man with a large wood hoop. A woman dresses in historic period clothing spinning wool.', 'title': 'Prairie Day 2022', 'description': '', 'caption': ''}","[{'states': 'MO', 'parkCode': 'gwca', 'designation': 'National Monument', 'fullName': 'George Washington Carver National Monument', 'url': 'https://www.nps.gov/gwca/index.htm', 'name': 'George Washington Carver'}]",[],,,,2022-09-01 09:43:00.0,,2022-09-01 11:11:35.0
84,3A1A2ED8-C062-4584-8BAC-0928260BF4CA,https://www.nps.gov/indu/learn/news/birding-hike-with-the-audubon-society-at-national-park.htm,Birding Hike with the Audubon Society at National Park,indu,"INDIANA DUNES NATIONAL PARK: Join a birding expert from the Dunes-Calumet Audubon Society on Sunday, September 4, from 9:00 am to 11:00 am, for a migration birding hiking. Meet inside the Indiana Dunes Visitor Center and carpool to the chosen birding location. No experience required. Bring binoculars and dress for the weather. ","{'url': '', 'credit': '', 'altText': '', 'title': '', 'description': '', 'caption': ''}","[{'states': 'IN', 'parkCode': 'indu', 'designation': 'National Park', 'fullName': 'Indiana Dunes National Park', 'url': 'https://www.nps.gov/indu/index.htm', 'name': 'Indiana Dunes'}]",[],,,,2022-09-01 09:38:00.0,,2022-09-01 10:41:12.0
85,0BCE2EDC-E1DE-4C1C-A043-DE4CB24CB2AA,https://www.nps.gov/seki/learn/news/labor-day-weekend-in-sequoia-and-kings-canyon-national-parks.htm,Labor Day Weekend in Sequoia and Kings Canyon National Parks,seki,"SEQUOIA AND KINGS CANYON NATIONAL PARKS, Calif. September 1, 2022 – Labor Day Weekend is the last major holiday weekend of the summer in the parks, and as such is often as busy or even busier than the Fourth of July. Visitors are strongly encouraged to plan ahead to ensure an enjoyable and safe holiday weekend.","{'url': '', 'credit': '', 'altText': '', 'title': '', 'description': '', 'caption': ''}","[{'states': 'CA', 'parkCode': 'seki', 'designation': 'National Parks', 'fullName': 'Sequoia & Kings Canyon National Parks', 'url': 'https://www.nps.gov/seki/index.htm', 'name': 'Sequoia & Kings Canyon'}]",[],,,,2022-09-01 09:33:00.0,,2022-09-01 12:37:06.0
86,422D7C05-F6EA-4690-989A-F9FEEA31E12A,https://www.nps.gov/indu/learn/news/ranger-led-history-hikes-at-the-national-park-2022.htm,Ranger-led History Hikes at the National Park,indu,"INDIANA DUNES NATIONAL PARK: Join a ranger at Indiana Dunes National Park for a hike exploring the Bailly Homestead and Cemetery along with the Chellberg Farm on Sunday, September 4 and 18 from 2:00 pm to 4:00 pm.","{'url': '', 'credit': '', 'altText': '', 'title': '', 'description': '', 'caption': ''}","[{'states': 'IN', 'parkCode': 'indu', 'designation': 'National Park', 'fullName': 'Indiana Dunes National Park', 'url': 'https://www.nps.gov/indu/index.htm', 'name': 'Indiana Dunes'}]",[],,,,2022-09-01 09:31:00.0,,2022-09-01 10:34:16.0
87,65D5AA4D-6227-459B-A99D-DA1E339CD526,https://www.nps.gov/glac/learn/news/annual-hawk-watch-event-returns-to-gnp.htm,Annual Hawk Watch Event Returns to GNP,glac,"Park biologists will teach volunteers how to identify and count migrating raptors during the event. Biologists, park staff, and volunteers will be on hand to answer questions about the integral role of raptors in our ecosystems, the risks they face, and why Glacier has started the Mount Brown Hawk Watch Program. Educators from Montana Wild Wings Recovery Center will also be on site with live raptors between 2 pm and 4 pm to provide close-up looks at some of the raptor species that migrate past Mount Brown.","{'url': '', 'credit': '', 'altText': '', 'title': '', 'description': '', 'caption': ''}","[{'states': 'MT', 'parkCode': 'glac', 'designation': 'National Park', 'fullName': 'Glacier National Park', 'url': 'https://www.nps.gov/glac/index.htm', 'name': 'Glacier'}]",[],,,,2022-09-01 08:48:00.0,,2022-09-01 11:24:46.0
88,1043C53B-EDE2-4BA3-A744-60A5C27D4036,https://www.nps.gov/biso/learn/news/local-tales-spun-from-mine-18-during-blue-heron-ghost-train.htm,Local Tales Spun From Mine-18 During Blue Heron Ghost Train,biso,Join Big South Fork National River & Recreation Area as we celebrate the time-honored tradition of storytelling in Kentucky during the 12th annual Blue Heron Ghost Train.,"{'url': 'https://www.nps.gov/biso/learn/news/images/Ghost-Train-Tipple-at-Night.jpg', 'credit': 'NPS', 'altText': 'Ghost-Train-Tipple-at-Night', 'title': 'Ghost-Train-Tipple-at-Night', 'description': '', 'caption': 'Blue Heron Ghost Train Promotional Image'}","[{'states': 'KY,TN', 'parkCode': 'biso', 'designation': 'National River & Recreation Area', 'fullName': 'Big South Fork National River & Recreation Area', 'url': 'https://www.nps.gov/biso/index.htm', 'name': 'Big South Fork'}]",[],,,,2022-08-31 19:25:00.0,,2022-08-31 19:42:27.0
89,75FBDB6F-3AD0-4F0F-BA5D-20D63677D699,https://www.nps.gov/carl/learn/news/shuttle-service-sept-oct-2022.htm,Sandburg Home begins shuttle service due to bridge closure,carl,"Due to the Front Lake bridge closure, Carl Sandburg Home National Historic Site will offer shuttle service on Thursdays, Fridays, Saturdays, and Sundays from Friday, September 2 – Sunday, October 30, 2022. The free shuttle will transport visitors from the main parking lot, on Little River Road, to the Sandburg Home and goat farm.","{'url': 'https://www.nps.gov/carl/learn/news/images/shuttle-stop-CMS.jpg', 'credit': '', 'altText': 'Blue background with clip art image of a shuttle vehicle with the words shuttle stop', 'title': 'Shuttle Stop', 'description': '', 'caption': ''}","[{'states': 'NC', 'parkCode': 'carl', 'designation': 'National Historic Site', 'fullName': 'Carl Sandburg Home National Historic Site', 'url': 'https://www.nps.gov/carl/index.htm', 'name': 'Carl Sandburg Home'}]",[],,,,2022-08-31 16:23:00.0,,2022-08-31 16:26:15.0
90,756EA233-BD86-47E8-A608-19C185124A2B,https://www.nps.gov/lavo/learn/news/lassen-volcanic-proposes-online-wilderness-permitting.htm,Lassen Volcanic Proposes Online Wilderness Permitting,lavo,Lassen Volcanic National Park is proposing to replace its paper wilderness permit system with an online registration system on Recreation.gov.,"{'url': 'https://www.nps.gov/lavo/learn/news/images/Backpackers-in-Lassen-Volcanic-National-Park.jpg', 'credit': 'NPS', 'altText': 'Backpacking hikers looking at the volcano in the background', 'title': 'Backpackers in Lassen Volcanic National Park', 'description': '', 'caption': ''}","[{'states': 'CA', 'parkCode': 'lavo', 'designation': 'National Park', 'fullName': 'Lassen Volcanic National Park', 'url': 'https://www.nps.gov/lavo/index.htm', 'name': 'Lassen Volcanic'}]",[],,,,2022-08-31 14:35:00.0,,2022-09-02 17:52:08.0
91,1F950A69-4CD7-401B-8C93-AD70F3454EC6,https://www.nps.gov/zion/learn/news/zion-national-park-prepares-for-busy-2022-labor-day-weekend.htm,Zion National Park Prepares for Busy 2022 Labor Day Weekend,zion,"Zion National Park is expecting a busy Labor Day weekend Friday, September 2 through Monday, September 5, 2022. As our nation honors American workers, many will visit Zion and other National Parks across the country. Visitors to Zion should expect some queues and congestion within the park. Those with flexible plans are encouraged to visit before Friday or after Monday to avoid crowds.","{'url': 'https://www.nps.gov/zion/learn/news/images/Memorial-Day-Bus-line-2022.jpg', 'credit': 'NPS image / Jonathan Shafer', 'altText': 'Line of visitors waits to board shuttles at Temple of Sinawava in Zion National Park. Two uniformed NPS rangers standby to direct traffic.', 'title': 'Zion National Park Memorial Day Weekend 2022', 'description': '', 'caption': 'Visitors in Zion National Park on Memorial Day Weekend 2022. People boarding the shuttle at the Temple of Sinawava.'}","[{'states': 'UT', 'parkCode': 'zion', 'designation': 'National Park', 'fullName': 'Zion National Park', 'url': 'https://www.nps.gov/zion/index.htm', 'name': 'Zion'}]",[],,,,2022-08-31 14:11:00.0,,2022-08-31 16:29:57.0
92,B1D432D1-E5F5-4672-9F51-57382FCED4EE,https://www.nps.gov/grca/learn/news/business-opportunity-announced-for-colorado-river-grca.htm,Business Opportunity Announced for Providing Guided Multi-Day Interpretive Whitewater River Trips along the Colorado River through Grand Canyon,grca,"Grand Canyon National Park Superintendent Ed Keable has announced the Prospectus Release for the 16-contracts to provide guided interpretive multi-day whitewater tours within Grand Canyon National Park, Glen Canyon National Recreation Area, and Lake Mead National Recreation Area. These tours will provide guides, boats, gear, meals and interpretation of Grand Canyon's spectacular natural and cultural resources.","{'url': 'https://www.nps.gov/grca/learn/news/images/Colorado-River-Dyer.jpg', 'credit': '', 'altText': 'Several boats rafting on the Colorado River', 'title': 'Colorado River with commercial boats', 'description': '', 'caption': 'A raft on the Colorado River (NPS Photo/L. Dyer)'}","[{'states': 'AZ', 'parkCode': 'grca', 'designation': 'National Park', 'fullName': 'Grand Canyon National Park', 'url': 'https://www.nps.gov/grca/index.htm', 'name': 'Grand Canyon'}]",[],,,,2022-08-31 13:12:00.0,,2022-08-31 23:36:39.0
93,61C9555C-3A5F-472F-AA05-F3FF7AF2D384,https://www.nps.gov/moja/learn/news/traveler-safety-alert.htm,Traveler Safety Alert for Mojave National Preserve,moja,"Recent road closures in Mojave National Preserve because of flash flooding highlight the risk of relying on mapping applications and driver-assisted technology. Mapping services may indicate that roads are open, but that may be inaccurate.","{'url': 'https://www.nps.gov/moja/learn/news/images/Front-of-tesla-with-Ranger-patrol-in-bg.png', 'credit': 'NPS Photo', 'altText': 'A red Tesla, almost completely covered in dried mud, stuck in a desert wash after recent monsoonal rains. The back passenger tire is in the air.', 'title': 'Vehicle stranded in wash at Kelbaker', 'description': '', 'caption': 'This traveler relied on a GPS guidance system, bypassed closures and hazards, and became stuck in a wash on North Kelbaker Road. The occupants were okay, but the car had to be abandoned and later towed away.'}","[{'states': 'CA', 'parkCode': 'moja', 'designation': 'National Preserve', 'fullName': 'Mojave National Preserve', 'url': 'https://www.nps.gov/moja/index.htm', 'name': 'Mojave'}]",[],,,,2022-08-31 11:51:00.0,,2022-08-31 16:10:54.0
94,18041C40-D471-4FF6-81B0-010890798D26,https://www.nps.gov/sara/learn/news/saratoga-battlefield-rehabilitation-project-continues.htm,Saratoga Battlefield rehabilitation project continues,sara,Saratoga National Historical Park announces that weekday road closure of the Tour Road will resume after Labor Day. These closures are a part of the multi-year project to rehabilitate the interpretive battlefield experience.,"{'url': '', 'credit': '', 'altText': '', 'title': '', 'description': '', 'caption': ''}","[{'states': 'NY', 'parkCode': 'sara', 'designation': 'National Historical Park', 'fullName': 'Saratoga National Historical Park', 'url': 'https://www.nps.gov/sara/index.htm', 'name': 'Saratoga'}]",[],,,,2022-08-31 11:46:00.0,,2022-08-31 11:55:13.0
95,84AA39FC-08F0-4D74-AF57-FE4CF79C275A,https://www.nps.gov/hosp/learn/news/20-sites-at-gulpha-gorge-campground-will-undergo-repairs.htm,Gulpha Gorge Campground at Hot Springs National Park Sites #35-44 to Undergo Construction,hosp,"Starting August 29th and extending through September 30th, 20 sites at Gulpha Gorge campground will be undergoing much-needed repairs. Sites #25-44 will be closed for this time period and will all be repaved, leveled, and in some cases, lengthened to accommodate larger Recreational Vehicles (RVs).","{'url': '', 'credit': '', 'altText': '', 'title': '', 'description': '', 'caption': ''}","[{'states': 'AR', 'parkCode': 'hosp', 'designation': 'National Park', 'fullName': 'Hot Springs National Park', 'url': 'https://www.nps.gov/hosp/index.htm', 'name': 'Hot Springs'}]",[],,,,2022-08-31 10:40:00.0,,2022-09-01 17:47:54.0
96,51814061-FA0C-498B-9C83-16C21308877C,https://www.nps.gov/romo/learn/news/during-elk-rut-season-annual-meadow-closures-occur-in-rocky-mountain-national-park.htm,During Elk Rut Season In Rocky Mountain National Park Annual Meadows Closures Occur,romo,"Beginning on September 1, park officials will put annual closures in place for travel on foot or horse off established roadways or designated trails from 5 p.m. to 10 a.m. ","{'url': '', 'credit': '', 'altText': '', 'title': '', 'description': '', 'caption': ''}","[{'states': 'CO', 'parkCode': 'romo', 'designation': 'National Park', 'fullName': 'Rocky Mountain National Park', 'url': 'https://www.nps.gov/romo/index.htm', 'name': 'Rocky Mountain'}]",[],,,,2022-08-31 10:08:00.0,,2022-09-04 12:11:33.0
97,F58ABBBE-2158-45EC-B712-04AD290D25D2,https://www.nps.gov/orgs/1207/abpp-big-grants-2022.htm,"National Park Service awards $489,200 to enhance visitor experiences at 26 battlefields",,"The National Park Service’s American Battlefield Protection Program (NPS ABPP) today awarded $489,200 in Battlefield Interpretation Grants to six projects that will enhance visitor experiences at more than two dozen battlefields from Massachusetts to Georgia. This grant program funds projects at eligible American Revolution, War of 1812, and Civil War battlefields and associated sites that use technology to engage audiences, expand accessibility, and promote understanding of our collective history.","{'url': 'https://www.nps.gov/orgs/1207/images/Bladensburg-Waterfront-Park.jpeg', 'credit': 'Sarah Fritz/Anacostia Trails Heritage Area', 'altText': 'A river landscape is surrounded by a forested edge and a blue sky with large, white clouds. A dock is in the foreground, with a man fishing off it. Behind the dock, people sit in a large rowboat.', 'title': 'Bladensburg Waterfront Park', 'description': '', 'caption': 'Bladensburg Waterfront Park'}",[],"[{'id': 'DA687C0C-2506-49BB-A803-910DBD755D27', 'url': 'http://www.nps.gov/orgs/1207/', 'name': 'Office of Communications'}]",,,,2022-08-31 07:57:00.0,,2022-08-31 10:47:40.0
98,4A2B76E4-740A-45E5-8D8D-6DD7DF3E380C,https://www.nps.gov/dewa/learn/news/nps_duicheckpoint_9-2-22.htm,"Park Rangers to Conduct Sobriety Check Point on Friday, September 2",dewa,"Park rangers at Delaware Water Gap National Recreation Area will conduct a sobriety check point on the Pennsylvania side of the park on Friday evening, September 2, in an effort reduce the number of impaired drivers on park roads and keep motorists safe.","{'url': '', 'credit': '', 'altText': '', 'title': '', 'description': '', 'caption': ''}","[{'states': 'NJ,PA', 'parkCode': 'dewa', 'designation': 'National Recreation Area', 'fullName': 'Delaware Water Gap National Recreation Area', 'url': 'https://www.nps.gov/dewa/index.htm', 'name': 'Delaware Water Gap'}]",[],,,,2022-08-31 07:28:00.0,,2022-08-31 07:38:14.0
99,AFA24F2E-A012-4576-B0D9-3F99E27F0771,https://www.nps.gov/whsa/learn/news/nr09312022.htm,White Sands National Park Announces Commercial Use Authorizations for Photography Workshops,whsa,"Commercial Use Authorizations (CUA) are a permitting tool used by the National Park Service (NPS) to allow private business to be conducted within a national park for a calendar year. The service a CUA holder provides must be considered appropriate by the NPS. White Sands National Park will accept applications for 2023 Photography Workshop CUAs beginning October 1, 2022.","{'url': '', 'credit': '', 'altText': '', 'title': '', 'description': '', 'caption': ''}","[{'states': 'NM', 'parkCode': 'whsa', 'designation': 'National Park', 'fullName': 'White Sands National Park', 'url': 'https://www.nps.gov/whsa/index.htm', 'name': 'White Sands'}]",[],,,,2022-08-31 05:03:00.0,,2022-08-31 11:09:36.0
