park code,Park,Month,Record high temp F,Average high temp F,Daily mean temp F,Average low temp F,Record Low Temp F,Average precipation IN,Average snowfall IN,Average precipation DAYS
DENA,Denali National Park,Jun,91,65.3,53,40.8,19,2.42,0.1,14
DENA,Denali National Park,Jul,88,66.4,55.5,44.5,23,3.12,0,16.2
DENA,Denali National Park,Aug,88,61.1,50.9,40.8,17,3.01,0,16.9
DENA,Denali National Park,Sep,82,50.7,40.8,30.9,-6,1.74,5,13.4
DENA,Denali National Park,Oct,69,33.7,24.7,15.7,-24,0.84,9.4,9.8
DENA,Denali National Park,Nov,56,17.6,9.8,1.9,-37,0.84,12.9,10.6
DENA,Denali National Park,Dec,52,13.8,5.6,-2.5,-54,0.83,12.4,9.7
DENA,Denali National Park,Year,91,38.3,28,17.8,-54,15.9,76.7,123.3
DRTO,Dry Tortugas National Park,Jan,89,73.9,69.3,64.7,46,2.35,,6.9
DRTO,Dry Tortugas National Park,Feb,92,75.5,70.5,65.5,40,1.69,,5.7
DRTO,Dry Tortugas National Park,Mar,93,78.7,73.1,67.5,47,2.07,,4.1
DRTO,Dry Tortugas National Park,Apr,94,82.7,76.9,71.1,56,2.6,,4.2
DRTO,Dry Tortugas National Park,May,96,86,80.3,74.5,55,2.02,,4.5
DRTO,Dry Tortugas National Park,Jun,99,89.2,83.3,77.4,64,4.26,,7.4
DRTO,Dry Tortugas National Park,Jul,98,91,84.4,77.9,64,2.19,,8.7
DRTO,Dry Tortugas National Park,Aug,101,91.4,85.2,79,65,4.31,,10.4
DRTO,Dry Tortugas National Park,Sep,98,88.9,83.4,77.9,66,7.18,,11.9
DRTO,Dry Tortugas National Park,Oct,95,85,80.4,75.8,59,4.72,,9.8
DRTO,Dry Tortugas National Park,Nov,90,79.4,74.9,70.5,51,1.88,,4.3
DRTO,Dry Tortugas National Park,Dec,88,75.7,71.2,66.6,48,2.36,,6.1
DRTO,Dry Tortugas National Park,Year,101,83.1,77.7,72.4,40,37.63,,84
EVER,Everglades National Park,Jan,92,78,66.6,55.1,24,1.7,,6.6
EVER,Everglades National Park,Feb,97,80.9,68.7,56.5,29,1.82,,6.5
EVER,Everglades National Park,Mar,101,83.3,70.7,58,31,1.93,,6.7
EVER,Everglades National Park,Apr,102,86.4,74.2,62,37,2.85,,6.3
EVER,Everglades National Park,May,107,89.4,78,66.6,49,5.84,,10.9
EVER,Everglades National Park,Jun,104,91.1,81.6,72,50,9,,17.2
EVER,Everglades National Park,Jul,102,92.5,83,73.5,66,6.82,,17.2
EVER,Everglades National Park,Aug,103,92.6,83.5,74.3,66,8.57,,19.2
EVER,Everglades National Park,Sep,105,91.3,82.8,74.2,64,9.01,,18.3
EVER,Everglades National Park,Oct,106,88,79.4,70.9,49,5.55,,12.6
EVER,Everglades National Park,Nov,99,83.2,73.5,63.8,31,2.39,,7.8
EVER,Everglades National Park,Dec,95,80,69.3,58.6,27,1.88,,6.6
EVER,Everglades National Park,Year,107,86.4,75.9,65.5,24,57.36,,135.9
GLAC,Glacier National Park,Jan,55,29.9,24.6,19.3,-35,3.54,32,17.9
GLAC,Glacier National Park,Feb,58,33.6,26.5,19.4,-32,2.17,16,14.5
GLAC,Glacier National Park,Mar,66,42.5,33.8,25.1,-30,2.58,14,15
GLAC,Glacier National Park,Apr,83,52.6,42,31.4,3,2.15,3.1,13.9
GLAC,Glacier National Park,May,90,64.1,51.6,39,13,2.62,0.5,13.6
GLAC,Glacier National Park,Jun,97,70.4,57.8,45.1,24,3.8,0,14.9
GLAC,Glacier National Park,Jul,99,80.2,64.9,49.6,31,1.39,0,8.5
GLAC,Glacier National Park,Aug,100,79.4,63.6,47.9,26,1.17,0,6.8
GLAC,Glacier National Park,Sep,95,68,54.4,40.8,18,1.96,0,9.6
GLAC,Glacier National Park,Oct,79,51.7,42.3,32.9,-3,3.05,2,13.6
GLAC,Glacier National Park,Nov,65,37,31.7,26.4,-17,3.23,16.2,16.3
GLAC,Glacier National Park,Dec,52,29.2,24.5,19.9,-36,3.21,31.4,17.8
GLAC,Glacier National Park,Year,100,53.2,43.1,33.1,-36,30.87,115.2,162.4
GLBA,Glacier Bay National Park,Jan,52,31.6,28.5,25.5,-11,6.71,28,21.9
GLBA,Glacier Bay National Park,Feb,53,33.5,29.7,26,-4,4.76,18.6,14.3
GLBA,Glacier Bay National Park,Mar,55,36.9,32.3,27.7,-5,4.35,14.8,14
GLBA,Glacier Bay National Park,Apr,73,45.5,39.3,33,17,3.38,2.2,14.1
GLBA,Glacier Bay National Park,May,77,54,46.6,39.2,20,3.06,0,15.4
GLBA,Glacier Bay National Park,Jun,82,59.1,52.2,45.3,26,2.83,0,12.3
GLBA,Glacier Bay National Park,Jul,81,60.7,54.6,48.5,37,4.76,0,15.1
GLBA,Glacier Bay National Park,Aug,81,60,54,47.9,32,5.97,0,17.9
GLBA,Glacier Bay National Park,Sep,71,53.5,48.4,43.3,21,9.16,0,21.8
GLBA,Glacier Bay National Park,Oct,63,45,41,37,3,10.16,1,23.1
GLBA,Glacier Bay National Park,Nov,53,36.5,33.4,30.4,0,8.51,16,20.5
GLBA,Glacier Bay National Park,Dec,53,33.2,30.3,27.3,-3,8.95,22.6,20.9
GLBA,Glacier Bay National Park,Year,82,45.8,40.9,35.9,-11,72.6,103.2,211.3
GRCA,Grand Canyon National Park,Jan,64,44.3,31.7,19.2,-17,1.76,12.9,6.4
GRCA,Grand Canyon National Park,Feb,69,46.3,33.7,21.1,-20,1.23,7.8,6.1
GRCA,Grand Canyon National Park,Mar,77,53.6,39.3,25,-1,1.85,8.1,5.9
GRCA,Grand Canyon National Park,Apr,82,60.9,44.9,28.8,8,0.64,2.8,3.5
GRCA,Grand Canyon National Park,May,92,69.9,52.8,35.6,17,0.4,0.1,2.6
GRCA,Grand Canyon National Park,Jun,101,82,62.5,43,25,0.22,0,1.7
GRCA,Grand Canyon National Park,Jul,97,84.9,67.7,50.4,35,2.33,0,7
GRCA,Grand Canyon National Park,Aug,97,82.1,65.9,49.8,35,2.19,0,10.1
GRCA,Grand Canyon National Park,Sep,93,75.8,59.8,43.7,24,1.5,0,5.7
GRCA,Grand Canyon National Park,Oct,89,64.6,49,33.3,8,1.23,1.1,5.1
GRCA,Grand Canyon National Park,Nov,74,53.2,39,24.7,-6,0.77,2.2,4
GRCA,Grand Canyon National Park,Dec,65,43,30.6,18.2,-20,1.25,8,6
GRCA,Grand Canyon National Park,Year,101,63.4,48.1,32.7,-20,15.37,43,64.1
GRTE,Grand Teton National Park,Jan,50,27.4,14.3,1.2,-46,2.64,40.5,15.8
GRTE,Grand Teton National Park,Feb,55,32.3,19.2,6.2,-42,2.22,28.4,14.5
GRTE,Grand Teton National Park,Mar,65,41.7,28.2,14.8,-25,1.81,19.5,11.5
GRTE,Grand Teton National Park,Apr,78,50.2,36.9,23.7,-10,1.8,9.8,10.3
GRTE,Grand Teton National Park,May,88,61.5,47.1,32.7,7,1.99,0.9,12
GRTE,Grand Teton National Park,Jun,92,71.1,54.9,38.6,20,1.81,0,10.9
GRTE,Grand Teton National Park,Jul,97,81.7,62.7,43.7,26,1.15,0,8.8
GRTE,Grand Teton National Park,Aug,97,80.7,61.2,41.7,22,1.22,0,8.7
GRTE,Grand Teton National Park,Sep,92,70.8,52.5,34.2,6,1.57,0.3,8.3
GRTE,Grand Teton National Park,Oct,83,55.6,40.3,25.1,-9,1.69,4.2,9.3
GRTE,Grand Teton National Park,Nov,67,39.3,27.4,15.4,-25,2.33,18.2,10.4
GRTE,Grand Teton National Park,Dec,55,28.2,16.2,4.3,-43,2.78,44.1,16.1
GRTE,Grand Teton National Park,Year,97,53.4,38.4,23.5,-46,23.01,165.9,136.6
GRBA,Great Basin National Park,Jan,67,39.5,29.6,19.7,-20,1.3,12.3,6.5
GRBA,Great Basin National Park,Feb,68,40.6,30.6,20.6,-15,1.49,20.7,7.1
GRBA,Great Basin National Park,Mar,74,48.3,37.6,27,-2,1.21,7.3,6.7
GRBA,Great Basin National Park,Apr,81,55.3,43.6,31.9,10,1.57,7.2,6.8
GRBA,Great Basin National Park,May,91,64.3,52.3,40.2,6,1.25,0.7,7.6
GRBA,Great Basin National Park,Jun,100,76.2,62.8,49.4,14,1.1,0,4.7
GRBA,Great Basin National Park,Jul,100,84.6,71.4,58.1,32,0.9,0,7.3
GRBA,Great Basin National Park,Aug,97,82.8,69.3,55.9,32,1.22,0,7.3
GRBA,Great Basin National Park,Sep,93,73.4,60.6,47.7,10,1.08,0,5.8
GRBA,Great Basin National Park,Oct,83,60.1,48.2,36.3,2,1.28,2,5.6
GRBA,Great Basin National Park,Nov,78,47.5,36.8,26.1,-6,0.86,6.9,5.5
GRBA,Great Basin National Park,Dec,67,39.6,29.5,19.5,-19,0.99,9.6,6.3
GRBA,Great Basin National Park,Year,100,59.3,47.7,36,-20,14.25,66.7,77.2
GRSA,Great Sand Dunes National Park,Jan,67,33.4,22.3,11.3,-25,0.58,8.1,4.9
GRSA,Great Sand Dunes National Park,Feb,63,38.8,27.5,16.2,-22,0.44,6.2,5.2
GRSA,Great Sand Dunes National Park,Mar,72,48.5,36.1,23.7,-9,0.88,8.5,5.6
GRSA,Great Sand Dunes National Park,Apr,78,55.8,42.5,29.2,-6,1.19,7.9,6.1
GRSA,Great Sand Dunes National Park,May,89,65.9,51.9,37.8,15,1.19,1.7,7.3
GRSA,Great Sand Dunes National Park,Jun,96,77.4,62.5,47.6,25,0.73,0,5.2
GRSA,Great Sand Dunes National Park,Jul,94,80.8,66.3,51.7,36,2.1,0,10.2
GRSA,Great Sand Dunes National Park,Aug,90,78.1,64.1,50,33,1.92,0,11.3
GRSA,Great Sand Dunes National Park,Sep,87,71.6,57.5,43.5,22,1.31,0,7.1
GRSA,Great Sand Dunes National Park,Oct,80,59.6,46.2,32.8,0,0.86,2.8,5.4
GRSA,Great Sand Dunes National Park,Nov,67,45.5,33.6,21.6,-12,0.51,5.6,4
GRSA,Great Sand Dunes National Park,Dec,60,34.1,23.1,12,-19,0.49,7,5.4
GRSA,Great Sand Dunes National Park,Year,96,57.5,44.5,31.5,-25,12.2,47.8,77.7
GRSM,Great Smokey Mountains National Park,Jan,,40.5,31.2,21.9,,7.38,,
GRSM,Great Smokey Mountains National Park,Feb,,43.9,34.1,24.2,,6.56,,
GRSM,Great Smokey Mountains National Park,Mar,,51.5,40.5,29.6,,6.69,,
GRSM,Great Smokey Mountains National Park,Apr,,61.5,49.2,36.9,,5.65,,
GRSM,Great Smokey Mountains National Park,May,,67.5,56.4,45.3,,6.61,,
GRSM,Great Smokey Mountains National Park,Jun,,73.3,63.2,53.1,,6.75,,
GRSM,Great Smokey Mountains National Park,Jul,,75.6,66.2,56.7,,7.17,,
GRSM,Great Smokey Mountains National Park,Aug,,75.4,65.7,55.9,,5.72,,
GRSM,Great Smokey Mountains National Park,Sep,,71.4,60.7,50,,6.38,,
GRSM,Great Smokey Mountains National Park,Oct,,63.8,52.3,40.8,,4.89,,
GRSM,Great Smokey Mountains National Park,Nov,,52.5,42.3,32.1,,7.6,,
GRSM,Great Smokey Mountains National Park,Dec,,43.7,34.3,24.9,,6.48,,
GRSM,Great Smokey Mountains National Park,Year,,60.1,49.7,39.4,,77.88,,
GUMO,Guadalupe Mountains National Park,Jan,74,53.9,42.7,31.5,1,0.63,0.7,4.1
GUMO,Guadalupe Mountains National Park,Feb,76,56.2,45.1,34.1,3,0.7,0.4,4.4
GUMO,Guadalupe Mountains National Park,Mar,83,63.4,51.5,39.5,9,0.54,0,3.8
GUMO,Guadalupe Mountains National Park,Apr,90,70.7,58.2,45.7,10,0.5,0.2,2.8
GUMO,Guadalupe Mountains National Park,May,97,78.8,67,55.2,31,0.85,0,5.4
GUMO,Guadalupe Mountains National Park,Jun,105,87.8,75.7,63.5,43,1.52,0,6.9
GUMO,Guadalupe Mountains National Park,Jul,103,87.2,75.6,64,50,2.78,0,9.2
GUMO,Guadalupe Mountains National Park,Aug,99,84.4,73.2,62,49,3.11,0,9.6
GUMO,Guadalupe Mountains National Park,Sep,96,80.1,69.1,58,32,2.29,0,7.7
GUMO,Guadalupe Mountains National Park,Oct,90,71.9,60.8,49.7,9,1.34,0.1,6.6
GUMO,Guadalupe Mountains National Park,Nov,82,61,50.1,39.2,8,0.96,0,3.8
GUMO,Guadalupe Mountains National Park,Dec,82,53.9,43.5,33.2,0,0.77,1.4,4.7
GUMO,Guadalupe Mountains National Park,Year,105,70.8,59.4,48,0,15.99,2.8,69
HALE,Haleakalā National Park,Jan,78,61,52.5,43.9,29,5.14,,9.3
HALE,Haleakalā National Park,Feb,76,59.7,51.2,42.7,27,4.08,,8.8
HALE,Haleakalā National Park,Mar,78,59.7,51.4,43.1,30,5.7,,12.9
HALE,Haleakalā National Park,Apr,79,60.7,52.2,43.8,31,2.75,,12.1
HALE,Haleakalā National Park,May,78,63.2,54.6,45.9,32,2.44,,9.3
HALE,Haleakalā National Park,Jun,78,65.6,56.6,47.7,33,1.62,,8.6
HALE,Haleakalā National Park,Jul,80,65.5,57.2,48.9,32,2.7,,10.7
HALE,Haleakalā National Park,Aug,78,66.1,57.7,49.4,33,2.17,,10.7
HALE,Haleakalā National Park,Sep,78,64.7,56.3,47.9,35,2.53,,12.1
HALE,Haleakalā National Park,Oct,80,64,55.9,47.8,31,3.25,,11.5
HALE,Haleakalā National Park,Nov,76,63.1,55,47,29,4.59,,12.3
HALE,Haleakalā National Park,Dec,74,61.1,53.1,45.1,30,5.28,,11.8
HALE,Haleakalā National Park,Year,80,62.9,54.5,46.1,27,42.25,,130.1
HAVO,Hawaiʻi Volcanoes National Park,Jan,79,68.3,58.8,49.4,34,8.77,,21.9
HAVO,Hawaiʻi Volcanoes National Park,Feb,82,68.2,58.7,49.3,35,8.15,,20.4
HAVO,Hawaiʻi Volcanoes National Park,Mar,80,67.5,59.1,50.7,38,10.27,,25.3
HAVO,Hawaiʻi Volcanoes National Park,Apr,81,68.3,60.1,51.9,40,9.16,,26.3
HAVO,Hawaiʻi Volcanoes National Park,May,81,70.5,61.8,53,42,6.46,,25.1
HAVO,Hawaiʻi Volcanoes National Park,Jun,83,71.3,62.8,54.3,42,5.1,,25.4
HAVO,Hawaiʻi Volcanoes National Park,Jul,87,72.7,64.1,55.6,45,6.29,,25.8
HAVO,Hawaiʻi Volcanoes National Park,Aug,84,73.7,64.8,56,41,5.91,,25.3
HAVO,Hawaiʻi Volcanoes National Park,Sep,85,73.2,64.3,55.4,45,5.98,,23.9
HAVO,Hawaiʻi Volcanoes National Park,Oct,81,72.4,63.7,55.1,45,8.19,,24.5
HAVO,Hawaiʻi Volcanoes National Park,Nov,80,70.3,62.1,54,41,10.59,,26.3
HAVO,Hawaiʻi Volcanoes National Park,Dec,81,68.2,59.9,51.7,35,11.37,,25
HAVO,Hawaiʻi Volcanoes National Park,Year,87,70.4,61.7,53,34,96.24,,295.2
HOSP,Hot Springs National Park,Jan,,51.4,40.7,29.9,,3.56,,
HOSP,Hot Springs National Park,Feb,,56.2,44.6,33,,4.13,,
HOSP,Hot Springs National Park,Mar,,64.7,52.6,40.5,,5.18,,
HOSP,Hot Springs National Park,Apr,,73.6,61.3,48.9,,5.01,,
HOSP,Hot Springs National Park,May,,80.5,69.5,58.4,,5.86,,
HOSP,Hot Springs National Park,Jun,,88.2,77.1,66,,4.4,,
HOSP,Hot Springs National Park,Jul,,92.9,81.3,69.7,,4.4,,
HOSP,Hot Springs National Park,Aug,,93.3,80.9,68.5,,2.81,,
HOSP,Hot Springs National Park,Sep,,85.7,73.3,60.9,,3.78,,
HOSP,Hot Springs National Park,Oct,,74.8,62.4,50,,5.31,,
HOSP,Hot Springs National Park,Nov,,62.9,51.7,40.6,,5.45,,
HOSP,Hot Springs National Park,Dec,,52.5,42.1,31.7,,5.14,,
HOSP,Hot Springs National Park,Year,,73.1,61.5,49.9,,55.03,,
INDU,Indiana Dunes National Park,Jan,66,32.1,24.9,17.8,-22,2.21,16,12.6
INDU,Indiana Dunes National Park,Feb,72,35.5,28.3,21.1,-15,1.97,9.7,9
INDU,Indiana Dunes National Park,Mar,85,45.6,37.7,29.8,-4,2.34,6,10.9
INDU,Indiana Dunes National Park,Apr,88,57.2,48.4,39.5,18,3.55,0.6,11.3
INDU,Indiana Dunes National Park,May,95,68.4,59,49.6,31,4.27,0,12.3
INDU,Indiana Dunes National Park,Jun,98,77.5,68.5,59.5,37,4.31,0,11.7
INDU,Indiana Dunes National Park,Jul,102,81.6,73,64.3,45,3.98,0,9.7
INDU,Indiana Dunes National Park,Aug,98,80,71.6,63.1,46,4.08,0,9.9
INDU,Indiana Dunes National Park,Sep,96,74.3,65.3,56.3,35,3.65,0,9.6
INDU,Indiana Dunes National Park,Oct,89,62.3,53.5,44.7,25,3.75,0,11.5
INDU,Indiana Dunes National Park,Nov,77,48.7,41.5,34.2,9,2.76,0.7,10.6
INDU,Indiana Dunes National Park,Dec,69,37.4,30.8,24.1,-19,2.29,7.3,11.9
INDU,Indiana Dunes National Park,Year,102,58.4,50.2,42,-22,39.16,40.3,131
ISRO,Isle Royale National Park,Jan,,17.6,8.4,-0.8,,1.97,,
ISRO,Isle Royale National Park,Feb,,24,13.6,3.3,,1.18,,
ISRO,Isle Royale National Park,Mar,,35.2,24.2,13.2,,1.62,,
ISRO,Isle Royale National Park,Apr,,45.9,35.9,25.8,,2.14,,
ISRO,Isle Royale National Park,May,,57.9,46.8,35.7,,2.8,,
ISRO,Isle Royale National Park,Jun,,66.1,56,46,,3.15,,
ISRO,Isle Royale National Park,Jul,,72.1,61.7,51.4,,3.26,,
ISRO,Isle Royale National Park,Aug,,71.8,61.2,50.6,,3.02,,
ISRO,Isle Royale National Park,Sep,,63,53.4,43.7,,3.17,,
ISRO,Isle Royale National Park,Oct,,49.2,41.1,33,,3.22,,
ISRO,Isle Royale National Park,Nov,,34.9,28.1,21.2,,2.39,,
ISRO,Isle Royale National Park,Dec,,22.5,14.9,7.3,,2.03,,
ISRO,Isle Royale National Park,Year,,46.8,37.2,27.6,,29.95,,
JOTR,Joshua Tree National Park,Jan,,59.2,47.2,35.1,,0.88,,
JOTR,Joshua Tree National Park,Feb,,61.1,48.9,36.7,,0.84,,
JOTR,Joshua Tree National Park,Mar,,66.4,53.3,40.3,,0.66,,
JOTR,Joshua Tree National Park,Apr,,75.3,59.9,44.6,,0.19,,
JOTR,Joshua Tree National Park,May,,84.3,68.2,52.1,,0.07,,
JOTR,Joshua Tree National Park,Jun,,92.8,76.4,60,,0.01,,
JOTR,Joshua Tree National Park,Jul,,97.7,82.4,67,,0.32,,
JOTR,Joshua Tree National Park,Aug,,96.7,81.7,66.8,,0.82,,
JOTR,Joshua Tree National Park,Sep,,91.3,75.7,60.1,,0.26,,
JOTR,Joshua Tree National Park,Oct,,80,64.7,49.4,,0.3,,
JOTR,Joshua Tree National Park,Nov,,67.2,53.7,40.1,,0.32,,
JOTR,Joshua Tree National Park,Dec,,58.6,46.5,34.5,,0.78,,
